组图：高街搭配 运动扮靓两手抓
　　导语：慢跑、骑行、轮滑，三种在路边就可以做的时髦运动。短裤、印花裙、连体衣随时可扮靓的印花单品。
　　1. 穿运动服也要注意色彩统一，简洁清新的色彩能让你有好心情；
　　2. 自行车运动应该穿着紧身裤以方便骑行，戴上眼镜能防风遮光；
　　3. 舒适的连帽衣和高帮鞋是运动时最佳单品。
　　1. 在清晨跑步时需要一件防风外套，再像Gwyneth那样戴上墨镜；
　　2. 跑步运动需要选择专业的跑鞋，黑色款式更有酷劲；
　　3. 宽松的灰色针织裤非常适合幅度大的运动。
　　1. 时髦的轮滑运动大可混搭玩层次，叠穿的背心就是不错的方法；
　　2. 轮滑时最好穿着短裤和短裙，展现修长美腿，别忘戴上护膝；
　　3.有时外套并不是来穿的，系在腰间也不错。
　　1. 充满热带风情的印花短裤搭配上简洁的T恤就非常完美；
　　2. 营造度假的感觉，可以戴上装饰花朵的草帽；
　　3. 夸张的配饰能传达热带风情，动物纹高跟鞋张扬个性。
　　1. 印花连身裙同样能穿得很优雅，一定要选择合身的款式；
　　2. 勿穿夸张的凉鞋，基本款高跟鞋是最佳选择；
　　3. 适当的珠宝能烘托迷人气质，自信微笑展露迷人女人味。
　　1. 印花连体裤给人轻松的印象，搭配舒适的夹脚凉鞋完善整体风格；
　　2. 长针织衫能修饰身形，营造出随性的感觉；
　　3. 一条别致的项链制造闪光点，就算平常外出也会吸引目光。

