吃吃喝喝就减肥 元旦三天变苗条(组图)
　　导语：元旦三天，让多少MM减肥的计划随着美食的引诱而泡汤。其实，拥有苗条不一定需要节食，聪明的女孩知道怎么在填饱自己肚子的同时拥有令人羡慕的S身材。
 
人们日常的主食是米饭、馒头及各种花样的米、面食物，其中含有丰富的营养成分，如淀粉、蛋白质、维生素等，是人体热能的主要来源。 >>详细
营养学家说：由于淀粉含有的是慢糖类，不会有过高的能量，相反会让你有一种饱胀感，自然就不那么想吃零食了，减肥具有一定疗效哦。 >>详细
现在不少声称能减肥的瘦身餐，大多是缺乏营养的，长期进行会影响身体健康。如何吃出好身材？现在就开始饮食减肥行动吧！ >>详细
 
水果可以促进乳腺分泌，让你轻松“挺拔”，而超低的卡路里，让你一饱口福的同时，不用为“小肚腩”发愁，是你排毒养颜的好帮手！ >>详细
这些水果能够促进肠胃蠕动，防止便秘，可以有效的瘦腰腹。想保持好身材嘛？多吃水果吧！不仅对健康有益，有能让你保持美丽容颜！ >>详细
香蕉、西红柿、西柚等水果一跃成为今夏减肥风潮的主角，只要以这些水果为主食，再配合一些特殊的方法，无需挨饿也能瘦身！ >>详细
有研究发现在餐前15到20分钟喝一杯V8蔬菜水果汁或者思慕雪可以降低热量吸收量。记住要在餐前喝哦??在餐间吃的话可就没功效了。 >>详细
元旦将至，走亲访友难免会海吃海喝，旅游在外难免于美食的诱惑，在家无聊爆米花糖果都是必不可少的，一个长假下来，身上早已赘肉缠身。 >>详细
元旦快到了，怎样保持不变身材。达人传授不同肥胖型的饮品减肥法，教你元旦三天喝不胖。快来试试吧！ >>详细

