组图：15件基本单品每天轻松变造型
　　导语：冬天衣服难搭配吗？翻翻衣柜都是些不相干的衣服，要怎么搭配才能有条不紊，随意变化出不同造型呢？ 作为OL的绘里香MM就用她的穿衣日记来告诉你，怎么靠着衣柜里的15件单品就轻松变化出一整个冬天的行头！！！
　　绘里香，27岁，相信与不少同龄的年轻OL一样，都有着3、4年的工作经验，从大学就开始交往的男友，以及一份需要与不少打交道的职业。坚定着自己的生活信念，努力的工作着。
　　从通勤装到家居生活装，从派对礼服再到公关工作场合，无不包含，让小小的衣柜发挥最大的作用，是每个有着爱美又有经济头脑的女孩都乐意的事！
　　先来说说绘里香衣柜里的看似零散却可以塑造不同气质的12件单品吧！
　　a  本季通勤装最主打的呢料大衣，没有太花哨的颜色，但同样引人注目 约44,100日元(G-O-P)
　　b  非常女性化设计，不对称褶皱花朵装饰，更为这紫色增添女性的成熟 约16,800日元(mimi&roger)
　　c  针织与亮片镶嵌的结合，选择粉红色时，更适合女人味的搭配 约14,700日元(レナウン)
　　d  蝴蝶型领口设计，?女人味，白色衬衫可以全季使用，可以外搭针织衫 约15,750日元 (ハリス)
　　e  高领打底衫，典型的领口设计更方便搭配 大约7,875日元(?京スタイル)
　　f   完美亮黄色，好好地协调了你的色彩感，而且有着优雅的丝质光泽感。大约15,750日元(ハリス)
　　g  长版的V领针织毛衫，是冬季挡的必备。 约26,250日元(23区)
　　h  在3万日元以下就能买到的仿皮毛大衣，米咖色的配色让你轻松搭配。 约26,250日元(Declare)
　　i 流行的红格子长衬衫带着孩子气，适合休闲场景。 约 6,510日元(DR.DENIM)
　　j 直筒牛仔裤，裤腿的2排褶设计，独特、但很低调，约14,700日元(Declare )
　　k 非常休闲的9分裤，宽松，但很显腿型， 约16,800日元(G・O・P)
　　l 可爱的蓬蓬造型短裤，衬着彩色紧身裤，让你享受下装的搭配的时尚乐趣， 约19,950日元

