组图：78岁“潮奶奶” 40年总结出10条时尚秘诀
　　导语：你认识Lynn Dell吗？一家叫做“Off Broadway”的古董店的老板娘，纽约最时髦的西区店铺。40年来，这位潮奶奶一直帮助女性改变自己的时尚品位。如今，已经78岁高龄的老太太，依旧是街拍杂志上的常客，听听她的10条时尚建议，让你永远年轻，紧跟潮流。
　　Lynn Dell
　　1. 我们必须为我们自己每天所上演的精彩大戏做好时尚的搭配。(每一天都不能松懈哦。)
　　2. 必须微笑，你永远没有第二次机会获得一个完美的“第一印象”。
　　3. 哲学上：“我也是”是一种潮流，而在时尚圈：“只有我”才是潮流。
　　4. 穿什么不是问题，怎么穿才是精髓！
　　5. 为自己而穿衣，只有你开心了，你的世界才会因为你而开心。
　　6. 配饰才是最关键的，你可以穿同样的衣服，搭配不同的耳环，围巾，帽子，却仍然能博得好评。
　　7. 强调正面的情绪，减少负面的情绪。
　　8. 态度决定你的高度。
　　9. 戴着帽子的时候，你拥有整个世界。(老太太很喜欢帽子啊！)
　　10. 我喜欢强势的颜色，就像我喜欢强势的人一样。如果你气势够强，你就可以驾驭所有颜色。

