福建省福州市24日起估分填报志愿
　　(记者 齐榕 实习生 李倩 见习记者 刘兴)昨天下午4点，福州市中考结束。24日起，福州的初三毕业生将进入估分填报志愿阶段。26日，在福建工业展览大厦，将举办由福州市中招办主办的中招志愿咨询会。经过阅卷和成绩录入，福州市的中考成绩预计将于7月8日左右公布。
　　下面是接下来的日程安排，大家看仔细了。
　　为了让广大考生能更详细了解今年的中招政策，本报升学在线将邀请福州市中招办负责人等解读今年的中招政策，并邀请福州市各高中校接受考生的咨询，具体的时间安排可登录东快网(www.dnkb.com.cn)查询，请大家继续关注。
　　6月24日-28日 考生填报志愿
　　6月26日 市区中招填报志愿咨询活动(地点在福建工业展览大厦)
　　6月26日-7月3日 中考评卷
　　7月9日 中考成绩公布
　　7月13日-14日 提前批学校录取
　　7月15日-20日 普高学校录取
　　7月21日-22日 第二批学校(五年制高职)录取
　　7月23日-24日 第三批学校(中职校、技工校)录取    7月31日 供需见面咨询会
　　8月4日-6日 网上供需见面会(考生网上报名、学校远程网上录取)
　　8月11日-13日 考生凭录取通知书到原学校或区、县(市)中招办提取档案

