南京师范大学2011年招生简章
　　新浪教育讯 南京师范大学2011年本科招生章程已公布，以下为具体内容：
　　第一章  总则
　　第一条 坚持公平、公正、德智体美全面衡量、综合评价、择优录取的原则。
　　第二条 认可各省(市、自治区)招生主管部门公布的加分政策，考生按加分后的成绩安排专业。
　　第三条 外语语种要求：根据我校教学的统一要求，新生入学后公共外语课程教学只以英语语种安排。
　　第二章  普通类专业录取原则
　　第四条 对于报考我校普通类专业的考生，按照考生报考院校志愿的先后顺序录取，对于同一院校志愿进档的考生，各专业志愿之间不设分数级差。若考生的投档分相同，则按语文、数学、外语三门总分从高到低的顺序择优录取，最后处理各专业志愿不能满足且服从专业调剂的考生。
　　第五条 我校外语类专业、法学(2年外语+2年法学)、对外汉语(2年英语＋2年对外汉语)专业录取时要求考生英语单科成绩优良，英语口试成绩为良好(B)级或良好(B)级以上。
　　第三章  艺术体育类专业录取原则
　　第六条 对兼报不同艺术专业的考生，如所报专业考试科目相同，则录取时采用“分数清”的原则，即录取时统一划定各专业最低录取分数线，按所报专业志愿的先后顺序择优录取；如所报专业考试科目不同，则录取时采用“专业清”的原则，即先处理专业一志愿考生，若一志愿专业生源不足，再考虑专业二志愿考生，以此类推。
　　第七条 报考我校音乐学(师范)、音乐表演等专业的考生，必须参加我校组织的相关专业单独考试，对专业考试合格(如果考生所在省份有专业统考或联考要求的，考生还需参加所在省专业统考或联考，且成绩合格)且高考文化分达到考生所在省最低控制分数线的考生，将按不同省份考生的专业考试科目总分统一划定最低录取分数线，根据不同省份考生所报专业志愿的先后顺序，分别择优录取。
　　第八条 报考我校音乐学(含钢琴制作与调律、数码音乐方向)、舞蹈学等专业的考生，必须参加我校组织的相关专业单独考试，对专业考试合格(如果考生所在省份有专业统考或联考要求的，考生还需参加所在省专业统考或联考，且成绩合格)且高考文化分达到考生所在省最低控制分数线的考生，将按不同省份各专业考生的专业考试科目总分从高到低的顺序，分别择优录取。
　　第九条 报考我校戏剧影视文学(影视编导与播音主持艺术)、广播电视编导、摄影、美术学(书法篆刻)、艺术设计(陶瓷艺术设计)、艺术设计(服装设计与表演艺术)等专业，必须参加我校组织的相关专业单独考试，对专业考试合格(如果考生所在省份有专业统考或联考要求的，考生还需参加所在省专业统考或联考，且成绩合格)且高考文化分达到考生所在省最低控制分数线的无色盲、色弱考生，将其高考文化分与专业分相加形成综合分，按不同省份各专业考生的综合分从高到低的顺序，分别择优录取。
