2011年福州中招8校招定向生1791人
　　本报讯(记者 齐榕 实习生 李铃俊)继2008年福州首次实施优质普高招收定向生政策以来，福州市中招办昨日再次公布今年市区定向生指标。据了解，今年8所一类校将向福州市包含民办校的76所初中校招收1791名定向生。和去年相比，政策保持稳定。
　　需学籍在本校且连续三年都在校学习
　　按照规定，定向生必须学籍在本校，且初一至初三(具体时间为：2009年1月1日-2011年6月13日)三个学年均在该校学习的初中应届毕业班学生。
　　除此之外，定向生必须户籍(截至2011年4月8日前)在本地。其中，福州五区考生本地户籍是指户口在福州五区内，七县(市)考生本地户籍指户口在各县(市)内，如闽侯考生本地户籍指户口在闽侯县内；
　　对于符合定向生资格的考生名单必须在学校内公示，公示时间5月16日-5月18日，公示无误后，定向生不需要另外填写表格，学校将于5月23日前将信息上传至福州市中招办作为投档录取依据。
　　可在各校录取线下20分内投档
　　按照规定，定向生可在正常缴费统招生第一次所划最低投档线下20分以内，以初中校为单位，根据学生的志愿，按中考学科投档总分从高到低择优录取，未招满的剩余指标调整为正常缴费统招生指标，进行第二次录取。不过，定向生录取对综合素质等级评定、学校考查科目、全市统一考试科目的要求不变，只降低中考学科的总分。
　　打个比方说，如果福州一中正常缴费生的录取线是415分，它在延安中学招9名定向生，那么就将在395分以上，从报考福州一中的延安中学的学生里，从高分到低分进行录取。如果395分以上，没有9个人报考，不再继续降低录取线，而是直接将多出的名额转到正常缴费生进行统招生录取。
　　从往年的情况来看，市区8所省一级达标校的定向生最低录取线，可以比学校正常生的录取线低十几分。
　　不另设志愿 定向生须报第一志愿
　　要提醒考生的是，定向生在填报志愿时，不另设志愿，必须报普高批的第一志愿。
　　也就是说，普高志愿代码中的末位数“1”代表正常的缴费生包含定向生，即招定向生的优质普高代码末位数为“1”，先参加正常缴费生录取，如不能录取立即转为定向生录取；普高志愿代码中的末位数“2”代表先参加正常缴费生(含定向生)录取，如不能录取立即转为该校择校生录取。
　　具体的各校定向生的指标
　　学校名称              初中毕业生数    一中    二中    三中    四中    格致    八中    福高    师大附中
　　福州第一中学          340             4       4       4       3       4       4       3       3   
　　福州屏东中学          853             10      9       9       7       9       9       7       7   
　　福州延安中学          893             10      9       9       8       9       9       8       8   
　　福州铜盘中学          322             4       3       3       3       3       3       3       3   
　　福州杨桥中学          400             5       4       4       4       4       4       4       4   
　　福州教育学院附中      593             7       6       6       5       6       6       5       5   
　　福州第十一中学        540             6       6       6       5       6       6       5       5   
　　福州第十八中学        813             9       9       9       7       9       9       7       7   
　　福州第十九中学        672             8       7       7       6       7       7       6       6   
　　福州第二十二中学      134             2       1       1       1       1       1       1       1   
　　福州屏东屏北分校      162             2       2       2       1       2       2       1       1   
　　福州黎明学校          322             4       3       3       3       3       3       3       3   
　　福州三牧中学          420             5       4       4       4       4       4       4       4   
　　福州励志中学          240             3       3       3       2       3       3       2       2   
　　福建文博附中          232             3       2       2       2       2       2       2       2   
　　福州第十四中学        262             3       3       3       2       3       3       2       2   
　　福州第十五中学        308             4       3       3       3       3       3       3       3   
　　福州第二十五中学      243             3       3       3       2       3       3       2       2   
　　福州华侨中学          279             3       3       3       2       3       3       2       2   
　　福州闽江学院附中      356             4       4       4       3       4       4       3       3   
　　福州十五中分校        166             2       2       2       1       2       2       1       1   
　　福州第三十四中学      258             3       3       3       2       3       3       2       2   
　　福州第三十六中学      306             3       3       3       3       3       3       3       3   
　　福州第三十七中学      226             3       2       2       2       2       2       2       2   
　　福州第三十八中学      285             3       3       3       3       3       3       3       3   
　　福州八中鳌峰初中      170             2       2       2       1       2       2       1       1   
　　福州日升中学          176             2       2       2       2       2       2       2       2   
　　福州华伦中学          441             5       5       5       4       5       5       4       4   
　　华伦中学仓山校区      132             2       1       1       1       1       1       1       1   
　　福州城门中学          263             3       3       3       2       3       3       2       2   
　　福州红山中学          111             1       1       1       1       1       1       1       1   
　　福州螺洲中学          92              1       1       1       1       1       1       1       1   
　　福州第六中学          167             2       2       2       1       2       2       1       1   
　　福州盖山中学          168             2       2       2       1       2       2       1       1   
　　福州永南中学          168             2       2       2       1       2       2       1       1   
　　福州外国语学校        582             7       6       6       5       6       6       5       5   
　　福州盘屿中学          141             2       1       1       1       1       1       1       1   
　　福州第十二中学        323             4       3       3       3       3       3       3       3   
　　福州第十六中学        513             6       5       5       5       5       5       5       5   
　　福州第二十一中学      200             2       2       2       2       2       2       2       2   
　　福州第二十九中学      316             4       3       3       3       3       3       3       3   
　　福州第三十中学        226             3       2       2       2       2       2       2       2   
　　福州第三十九中学      246             3       3       3       2       3       3       2       2   
　　福州第四十中学        426             5       4       4       4       4       4       4       4   
　　福州四中桔园洲初中    341             4       4       4       3       4       4       3       3   
　　福州江南水都中学      57              1       1       1       1       1       1       1       1   
　　福州时代中学          448             5       5       5       4       5       5       4       4   
　　福州英华英语学校      70              1       1       1       1       1       1       1       1   
　　福州华南实验中学      119             1       1       1       1       1       1       1       1   
　　福州英才中学          276             3       3       3       2       3       3       2       2   
　　福州三中金山校区      410             5       4       4       4       4       4       4       4   
　　福州三山学校          195             2       2       2       2       2       2       2       2   
　　福建师大二附中        257             3       3       3       2       3       3       2       2   
　　福州闽安中学          117             1       1       1       1       1       1       1       1   
　　福州亭江中学          226             3       2       2       2       2       2       2       2   
　　福州琅岐中学          181             2       2       2       2       2       2       2       2   
　　福州金砂中学          49              1       1       1       0       1       1       0       0   
　　福州海云中学          51              1       1       1       0       1       1       0       0   
　　福州龙山中学          80              1       1       1       1       1       1       1       1   
　　福州第二十四中学      346             4       4       4       3       4       4       3       3   
　　福州第四十一中学      170             2       2       2       1       2       2       1       1   
　　福州阳光国际学校      165             2       2       2       1       2       2       1       1   
　　福州教育学院二附中    232             3       2       2       2       2       2       2       2   
　　福州则徐中学          481             5       5       5       4       5       5       4       4   
　　福州秀山中学          263             3       3       3       2       3       3       2       2   
　　福州北峰中学          134             2       1       1       1       1       1       1       1   
　　福州宦溪中学          65              1       1       1       1       1       1       1       1   
　　福州鼓山中学          276             3       3       3       2       3       3       2       2   
　　福州第七中学          546             6       6       6       5       6       6       5       5   
　　福州第十中学          458             5       5       5       4       5       5       4       4   
　　福州十八中象园分校    198             2       2       2       2       2       2       2       2   
　　福州第二十中学        371             4       4       4       3       4       4       3       3   
　　福州第三十二中学      352             4       4       4       3       4       4       3       3   
　　福州格致鼓山校区      407             5       4       4       4       4       4       4       4   
　　福州双安中学          155             2       2       2       1       2       2       1       1   
　　福州左海中学          71              1       1       1       1       1       1       1       1   
　　合计                  22055           259     234     234     192     234     234     192     192 
　　考虑到均衡教育，招收定向生的优质普高学校按当年正常缴费生招生计划的50%作为定向生指标，并根据当年初三应届毕业生人数平均分配到76所初中学校。
　　另外，台江区帮扶对象的公办初中校另加对口定向生指标，福州十五中分校对口福州二中5名，福州二十五中、福州三十四中对口福州四中各5名，福州三十七中对口福州八中5名。

