全国08年10月自考网络经济与企业管理试题 (2)
　　16.JIT生产方式发源于( )
　　A.美国 　　　　　　　　　　　　　　　　　　　B.日本
　　C.荷兰 　　　　　　　　　　　　　　　　　　　D.中国
　　17.敏捷制造模式中基础和核心的组织形式是( )
　　A.核心企业 　　　　　　　　　　　　　　　　　B.物流企业
　　C.虚拟企业 　　　　　　　　　　　　　　　　　D.中介
　　18.公司的各种资产、资本以及资产与资本的对比关系等都必须保持一定的比例是贯彻了
　　( )
　　A.系统原则 　　　　　　　　　　　　　　　　　B.平衡原则
　　C.优化原则 　　　　　　　　　　　　　　　　　D.比例原则
　　19.在编制财务计划时，根据影响某项指标的各种因素，来推算该指标计划数的方法是
　　( )
　　A.因素法 　　　　　　　　　　　　　　　　　　B.比例法
　　C.平衡法 　　　　　　　　　　　　　　　　　　D.定额法
　　20.投资按期限可分为( )
　　A.长期投资和短期投资 　　　　　　　　　　　　B.直接投资和间接投资
　　C.确定投资和不确定性投资 　　　　　　　　　　D.对内投资和对外投资
　　21.人力资源规划的内容主要分为两个层次：一个是组织的人力资源规划，另一个是人力资源的( )
　　A.生产业务规划 　　　　　　　　　　　　　　　B.销售业务规划
　　C.研发业务规划 　　　　　　　　　　　　　　　D.各项具体业务规划
　　22.从培训的层次上来划分，员工培训可以分为高级、中级和( )
　　A.在职培训 　　　　　　　　　　　　　　　　　B.脱产培训
　　C.低级培训 　　　　　　　　　　　　　　　　　D.初级培训
　　23.根据员工的年度绩效评价的结果而确定的对基础薪酬的增加部分是( )
　　A.基本薪酬 　　　　　　　　　　　　　　　　　B.绩效薪酬
　　C.奖金 　　　　　　　　　　　　　　　　　　　D.福利
　　24.关于事物的原理和客观规律方面的知识，通常属于科学范畴的是( )
　　A.事实知识 　　　　　　　　　　　　　　　　　B.原理知识
　　C.技能知识 　　　　　　　　　　　　　　　　　D.人力知识
　　25.知识管理的编码策略是基于知识再用的知识管理策略，它又叫( )
　　A.显性策略 　　　　　　　　　　　　　　　　　B.隐性策略
　　C.个人化策略　　　　　　　　　　　　　　　D.共享策略
　　26.目前许多大型企业已经建立起知识管理体系，它的中心是( )
　　A.首席财务官(CFO) 　　　　　　　　　　　　　　B.首席知识官(CKO)
　　C.首席执行官(CEO) 　　　　　　　　　　　　　　D.首席信息官(CTO)
　　27.供应链管理强调提高核心竞争力，它围绕的中心是( )
　　A.供应商 　　　　　　　　　　　　　　　　　　B.制造商
　　C.批发商 　　　　　　　　　　　　　　　　　　D.整个供应链
　　28.企业检查生产计划执行情况的重要依据，也是滚动制定生产计划过程中用于修正原有计划和制定新计划的重要信息，这是指( )
　　A.企业生产计划 　　　　　　　　　　　　　　　B.生产进度
　　C.能力平衡 　　　　　　　　　　　　　　　　　D.外包计划
　　29.一种为适应大规模定制生产而采用的策略，通过这种策略使企业能够实现产品多样化，适应顾客的需求，这是指( )
　　A.协同战略 　　　　　　　　　　　　　　　　　B.外包战略
　　C.延迟化战略 　　　　　　　　　　　　　　　　D.精益战略
　　30.任何一个企业的企业文化，总是与企业长期发展相联系的，是一个逐步形成和发展的动态过程，这反映了企业文化的( )
　　A.动态性 　　　　　　　　　　　　　　　　　　B.科学性
　　C.独特性 　　　　　　　　　　　　　　　　　　D.辐射性
    更多信息请访问：新浪自考频道 自考论坛 自考博客圈
　　特别说明：由于各方面情况的不断调整与变化，新浪网所提供的所有考试信息仅供参考，敬请考生以权威部门公布的正式信息为准。

