全国艺术类考生专业测试指导大型公益活动闭幕
　　09年10月8日，由中国艺术教育促进会、中国老教授协会文化艺术专业委员会主办，精英传媒教育集团所属北京演艺专修学院、北京艺旅阳光教育培训机构承办的全国艺术类考生专业测试指导大型公益活动于北京演艺专修学院胜利闭幕。
　　此次活动始于10月5日，当天的开幕式上，教育部卫生体育与艺术司司长、中国艺术教育促进会副会长杨贵仁的精彩致辞不时博得了现场的一片掌声。杨司长之后，来自新东方的李丰和铁岭的励志讲座《脱颖而出》更是使现场的气氛一跃达到沸点。
　　当天出席开幕式的领导和嘉宾有：教育部体育卫生与文化司司长、中国艺术教育促进会副会长杨贵仁，精英传媒教育集团董事长、中国传媒大学副董事长翟志海，精英传媒教育集团首席执行官张旭明，精英传媒教育集团首席运营官、IDG副总裁、新东方副总裁李丰，新东方副总裁铁岭，著名表演艺术教育家、北京演艺专修学院院长梁伯龙，原北京服装学院副院长、北京艺旅阳光总督学赵亮，北京艺旅阳光执行校长李衫。
　　结束了精彩的励志讲座之后，北京艺旅阳光优秀青年教师王琳深情的演唱了一曲荡气回肠的《祖国 我为你干杯》，高亢的歌声博得现场喝彩一片。
　　此次活动得到了包括中国传媒大学、北京电影学院、中央戏剧学院、中国音乐学院、北京服装学院、中央美术学院、清华大学美术学院在内的首都知名院校的大力支持，来自全国各地的500多名艺术类考生踊跃参与，截止到8日晚，所有学生均已完成模拟三试，纷纷带着专家教授的点评和指导满载着喜悦在承办方事先准备好的文化墙上签字合影留念。
　　本次活动参加考试评审的历任考官有；
　　表演专业：中央戏剧学院      梁伯龙教授
　　　　　　　北京电影学院      崔新琴教授
　　美术专业：中央美术学院      尚晓风教授
　　　　　　　北京服装学院      崔唯教授
　　　　　　　清华大学美术学院  关东海教授
　　音乐专业：中国音乐学院      宋一教授
　　　　　　　著名词曲作家      付林教授
　　舞蹈专业：北京师范大学      金秋教授
　　　　　　　北京舞蹈学院      邱有仁教授
　　编导专业：中国传媒的大学    毕根辉教授
　　　　　　　中国传媒大学      关玲教授
　　播音主持专业：中国传媒大学  陈亮教授

