新GRE填空词汇分类汇总：理性对感性
　　理性类词汇
　　technical 技术上的
　　scientific 科学的
　　reason 理性
　　function 功能
　　workday 日常工作的
　　critical 评论的
　　mature 成熟的
　　realistic 现实主义的
　　practicable 可实行的
　　experience 体验
　　intellectually 理性的
　　reality 真实
　　factually 真实的
　　insightful 有洞察力的
　　rationally 理性的
　　pragmatic 实际的
　　content 内容
　　感性类词汇
　　aesthete 唯美的
　　aesthetic 审美的
　　sensitivity 敏感性
　　rhetoric 修辞学
　　hyperbole 夸张法
　　beauty 美丽
　　madness 疯狂的
　　irrational 无理性的
　　longing for 渴望
　　awe 畏惧
　　curiosity 好奇
　　apprehension 担忧，理解
　　enthusiastic 热情的
　　commiseration 同情
　　feeling 情感
　　emotion 感情
　　art 艺术
　　visionary 空想的
　　empirically 以经验为主的
　　intuition 直觉
　　surmise 推测
　　conjecture 推测
　　tradition 传统
　　inadvisable 不明智的
　　impolitic 不理智的
　　form 形式

