上大学 国家助学贷款可以这样申请
　　记者昨日从省教育厅了解到，学生到校报到后，可通过学校向金融机构申请办理国家助学贷款。国家助学贷款的主要规定如下：
　　1.申请条件  公办普通高等学校全日制本专科生(含高职生)、第二学士学位学生和研究生，具备以下条件可以申请国家助学贷款：①家庭经济困难；②具有中华人民共和国国籍，年满16周岁的需持有中华人民共和国居民身份证；③具有完全民事行为能力(未成年人申请国家助学贷款须由其法定监护人书面同意)；④诚实守信，遵纪守法，无违法违纪行为；⑤学习努力，能够正常完成学业。
　　2.申请材料  学生在新学年开学后通过学校向银行提出贷款申请。需要提供以下材料：①国家助学贷款申请书；②本人学生证和居民身份证复印件(未成年人提供法定监护人的有效身份证明和书面同意申请贷款的证明)；③本人对家庭经济困难情况的说明；④学生家庭所在地有关部门出具的家庭经济困难证明。
　　3.申请金额  原则上每人每学年最高不超过6000元。
　　4.贷款审批  学校学生资助等部门负责对学生提交的国家助学贷款申请进行资格审查，并核查学生提交材料的真实性和完整性；银行负责最终审批学生的贷款申请。
　　5.贷款发放  国家助学贷款实行一次申请、一次授信、分期发放的方式，即学生可以与银行一次签订多个学年的贷款合同，但银行要分年发放。一个学年内的学费、住宿费贷款，银行应一次性发放；一个学年内的生活费贷款，银行(或学校)按10个月逐月发放给学生。
　　6.贷款利息  国家助学贷款利率按照中国人民银行公布的法定贷款利率和国家有关利率政策执行。贷款学生在校学习期间的国家助学贷款利息全部由财政补贴，毕业后的利息由贷款学生本人全额支付。2004年8月份以前签订贷款合同的学生，其在校学习期间以及毕业后到最终还款前的利息，一半由财政负担，一半由学生本人负担。
　　7.还款期限  学生根据个人毕业后的就业和收入情况，在毕业后的1－2年内选择开始偿还本金的时间，六年内还清贷款本息。2004年8月份以前签订的贷款合同(包括毕业生还款协议)，一般规定贷款学生在毕业后四年内还清贷款本息。
　　整理/实习生左卓林 记者胡力丰

