2011中国大学13个学科最强学校排名
　　本文选自《武书连的BLOG》，点击查看原文。
　　由武书连主持的《2011中国大学评价》课题今年元月结稿。中国统计出版社2010年2月出版发行了武书连主编的《挑大学选专业---2011高考(微博)志愿填报指南》。全书110万字，内容包括我国706所普通本科高校的综合实力排名、学科门类排名、本科专业排名。这是中国统计出版社连续第10年出版发行这部深受考生欢迎的高考志愿填报参考书。
　　按照教育部颁发的的《高等学校本科专业目录》中的本科学科分类，学科门是最高父系统。学科门共有12个：理学、工学、农学、医学、哲学、经济学、法学、教育学、文学、历史学、军事学、管理学。其中理学、工学、农学、医学统称为自然科学，也就是高考中的理科。哲学、经济学、法学、教育学、文学、历史学、管理学统称为社会科学，也就是高考中的文科。军事学一般仅在军校招生。
　　《挑大学选专业---2011高考志愿填报指南》将全国大学11个学科门(不含军事学)的200多个本科专业做了排名和等级区分，便于考生以较短的时间处理大量的信息，最终选中自己心仪的大学和专业。
　　以下链接是2011年中国大学自然科学、社会科学两大类，以及理学、工学、农学、医学、哲学、经济学、法学、教育学、文学、历史学、管理学11个学科门的最强学校排名。这些排名均摘自武书连主编、中国统计出版社出版的《挑大学选专业---2011高考志愿填报指南》。
　　相关链接：
　　2011中国大学自然科学最强学校 浙大第一
　　2011中国大学社会科学最强学校 北大第一
　　2011中国大学工学最强学校 清华第一
　　2011中国大学理学最强学校 北大第一
　　2011中国大学医学最强学校 北大第一
　　2011中国大学农学最强学校 中农大第一
　　2011中国大学文学最强学校 北大第一
　　2011中国大学管理学最强学校 清华第一
　　2011中国大学经济学最强学校 北大第一
　　2011中国大学法学最强学校 人大第一
　　2011中国大学教育学最强学校 北师大第一
　　2011中国大学历史学最强学校 北大第一
　　2011中国大学哲学最强学校 人大第一

