北京外国语大学2009年普通本科招生章程
　　新浪考试讯：北京外国语大学本科招生网近日公布了2009年招生章程，特别搜集整理以方便考生阅读，详细内容如下：
　　第一章  总则
　　第一条  为贯彻落实教育部阳光高考政策，规范招生工作，确保招生工作“公平、公正、公开”，保证生源质量，维护考生合法权益，根据《中华人民共和国教育法》、《中华人民共和国高等教育法》和教育部有关招生工作的规定，结合我校实际情况，特制定本章程。
　　第二条  我校的校名全称为北京外国语大学，注册地址为北京市海淀区西三环北路二号，邮政编码是100089。
　　第三条  我校是公办、全日制普通高等学校，是教育部直属的全国重点大学，是首批进入国家高等教育“211工程”重点建设的大学。
　　第四条  学校凭借鲜明的外语专业优势、雄厚的教学科研实力，招收和培养包括普通本科、硕士研究生、博士研究生、成人高等教育及各层次的国际学生等在内的各类高级专门人才。
　　第二章  组织机构
　　第五条  我校设有本科招生工作领导小组，由主管校长、纪委书记和有关部门负责人组成，负责制定全校的本科招生政策，讨论决定重大事宜。本科招生办公室是招生领导小组领导下的常设机构，负责本科招生的日常工作。
　　第六条     学校设立招生监察办公室，全程监督招生工作。
　　第三章  招生条件
　　第七条  按照教育部当年颁布的《教育部关于做好普通高等学校招生工作的通知》及有关文件精神执行。
　　第三章 招生计划
　　第八条 我校本科招生分省分专业招生计划、选考科目和各专业相关报考要求将分别由各省级招生考试主管部门向社会发布。
　　第四章  录取规则
　　第九条  我校招生录取工作在教育部领导下，执行教育部规定的“学校负责，招办监督”的录取体制。依据教育部颁布的《教育部关于做好2009年普通高等学校招生工作的通知》，遵循“公平竞争、公正选拔、公开程序，德智体全面考核、综合评价、择优录取”的原则，在各省、市、自治区招生考试主管部门统一组织下进行。
　　第十条  我校高招远程网上录取有本科提前批次和本科第一批次录取两种形式。
　　北京地区提前招生由考生自愿报名，提前参加我校单独组织的英语口试和专业面试，并参加高考。学校主要依据考生的高考成绩，同时参考英语口试和专业面试成绩进行录取；京外地区提前批次招生由考生填报高考志愿表提前批次志愿并参加高考。学校依据考生的高考分数进行录取，不再单独组织英语口试和专业面试。
　　第十一条  我校根据各省、市、自治区当年生源情况确定提档比例，提档比例一般为当年招生计划总数的120%以内，第一批次志愿实行完全平行志愿的省、市、自治区的提档比例不超过105%。
　　第十二条  对享受省、市、自治区招生主管部门规定的政策性加分的考生，按政策性加分投档，投档后以考生的实考分进行排队顺序录取。实际高考总成绩相同的情况下，优先录取享受政策性加分的考生；没有享受政策性加分的，录取相关科目和外语口试成绩高的考生。
　　第十三条  第一志愿专业录取时，根据各省、市、自治区考生填报志愿的情况按实际考分排队，由高到低按专业志愿依次录取，如所填专业志愿无法满足，服从专业调剂者，将由学校根据分数调剂到招生计划尚未完成的专业；不服从调剂者，作退档处理。
　　第十四条  第一志愿专业录取不满时，顺序录取非第一志愿考生，但录取分数不得低于第一志愿录取平均分；第一志愿录取额满，接受非第一志愿考生的分数级差为50分以上，考生保证服从专业调剂。
　　第十五条  我校在各省、自治区、直辖市专业录取时不设定专业志愿级差。
　　第十六条  按照《普通高等学校招生体检工作指导意见》的有关规定，由于我校学科专业特点，凡有口吃、嘶哑或口腔有生理缺陷及耳鼻喉科疾病之一而妨碍发音的、有听力障碍者不予录取。
　　第十七条  我校招生专业除德语、法语、日语可招收英语语种和中学所学相对应语种考生外，其他专业只招英语语种考生。
　　第十八条  依据我校学科专业特点，除考生所在省级招生考试主管部门不组织高考外语口试的省份外，所有报考我校的考生必须参加且成绩合格。外语口试的组织及口试内容和成绩由考生所在地省级招生考试主管部门负责实施，我校不单独组织。
　　第十九条  我校保送生招生工作按教育部有关规定和我校公布的当年保送生招生简章执行。
　　第五章  其他
　　第二十条  经主管部门批准，2009年学费是：语言类专业学费为6000元／生·学年，其他专业学费为5000元／生·学年。华侨、港澳及台湾省学生的收费标准按有关部门规定执行。2009年，学校根据住宿条件不同向在校生收取不同标准的住宿费，收费标准为每学年750—1200元。
　　第二十一条  学校专业介绍、奖贷学金政策等详细信息见当年招生简章和报考指南。
　　第二十二条  学校网址：http://www.bfsu.edu.cn，本科招生网址：http://zhaosheng.bfsu.edu.cn,招生办公室E-mail信箱： bwzsb@bfsu.edu.cn ，咨询电话：010-88816254、88816481。
　　附  则
　　第二十三条  本章程经学校党政联席会通过。
　　第二十四条  学校以往有关招生工作的要求、规定如与本章程不一致的，以本章程为准。
　　第二十五条  本章程的解释权属学校本科招生办公室。
　　第二十六条  本章程自批准之日起生效执行。

