热议：高中生学“通用技术”到底值不值
　　新闻事件
　　模糊分科界线，引入通用技术课。修马桶、做凳子、换灯泡也成为普高必修课……明年秋季，我市将正式启动普通高中新课程改革。
　　而来自其他已先期进行课改的一些城市的新闻显示，一些要么缺乏师资和教学设备，要么老师上课沿袭传统，如此准备不足的课改，效果堪忧。
　　通用技术课 好处在哪
　　网友“风箱” 培育学生动手能力，加强学生的生存能力，非常有必要，其教学效果影响力不仅在于学生学会干点技能活，更重要的是学生知道学以致用、甚至知道了流汗与幸福之间的辩证关系。
　　网友 以引入通用技术课为标志，且已明确综合素质评价成为高校录取依据之一，说明中国教育开始决心走出“唯分数论”的怪圈了。
　　网友“俱往矣” 改变了教师单向硬灌、学生纯粹被动接受的传统教学模式。
　　网友“sky” 现在孩子都是“含在嘴里怕化了，捧在手上怕掉了”，过惯了衣来伸手、饭来张口的生活，开通用技术课，能让孩子做家务变得自然，有助于改变家长溺爱孩子的毛病。
　　网友“鑫鑫” 这个课改好！一屋不扫何以扫天下，空有满腹经纶而不知如何去求生应变。好些学生上了大学都还没有生活自理能力，通用技术课可以弥补这个教育空白。
　　网友“三丫” 很好，个性化的课程、学分制的设定，开阔眼界，避免学成书呆子。而且，学生在认真学习之余，还可以拓展自己的业余爱好，加强与他人的合作与交流，参与社区活动服务社会，这些都将有利于学生的健全发展。
　　网友黄梅香 强制性地灌输“通用技术”看似有些蛮横，实际却是一种爱的表达，一种责任心的体现。
　　未雨绸缪 课莫上歪
　　北京晨报 目前部分学校通用技术课，被教成只讲理论的物理课或单纯动手的劳技课，偏离了课程设置本身的原意。
　　楚天金报 缺少师资和教学设备通用技术课开成了“理论课”，特别是农村学校，没有仪器和设备，老师只能按照教材“照本宣科”。据某校针对320名高一学生的调查，结果约66.6%的学生认为“知识容量太多，无法适应”。
　　现代教育报 开设通用技术课的困难和问题，体现在资金、专用教室、课程资源和师资缺乏等方面，绝大部分教师都是初次接触这门“新”课，他们需要迅速熟悉和驾驭这门课程，通过自我充电、搜集资料、积累素材、读懂教材、认真备课、教学反思等多种措施提高自己的执教水平。
　　荆楚网李忠卿 学基本生存技巧与学文化、学知识同样重要，体现了社会进步。我觉得一些“通用技术”尤其是逃生常识从高中教起，显得为时过晚，比如遇到溺水、火灾等，怎样逃离事故现场，应该从小学抓起、从娃娃抓起，循序渐进。
　　不要沿袭应试模式
　　网友瞿方业 当下的中小学教育，仍然是“应试为体，素质为用”，素质教育的内容在很多时候不过是课改的装饰，是主持课改的教育部门政绩的表现形式，不可能完全成为学生和学校教育的目标，这些课程沦为花瓶在所难免。
　　网友胡艺 如果全都要求会考，又不准免考的话，我担心学得不好的学生又愁死了，结果又会助长各种社会培训办学之风，那些什么兴趣班、特长班、培优班因此再度繁荣。
　　学业规划与升学决策研究专家张恒亮 通用技术课包括了服装设计、建筑技术、驾驶技术等等。我越来越感到这是否成了又一个改革误区，即从大学办学的大而全蔓延到了中学办学的大而全？
　　网友“爱幻想” 应试那一块不撤退，通用技术课再加上来，我担心更增负而不是减负。
　　某家长 我担心没个标准，会出来人情分、印象分，或者有老师可能把他的学生全搞高分，全让他们过关，那对我们学校的将来、名誉、声誉都好。这就是制度的缺陷。
　　网友“虫虫儿” 还要改用人机制才行。在招清洁工都要求本科的今天，我只会要求我的孩子专心弄好应试科目。
　　网友“早生花发” 难怪有些农村娃儿适应社会快，原来是他们通用技术学得好啊。
　　网友“二狼神” 别这么说，我就是农村学生，但我们哪接触过马桶啊，要是学校将放牛砍柴挑大粪也算分，就好了

