江苏省外高校艺考明年2月启动 共设七个考点 
　　快报讯(通讯员 沈考宣 记者 谢静娴)昨天，记者从江苏省教育考试院了解到，2010年江苏省共设置七个考点单位，接受省外院校艺术专业的设点考试。七个考点分别为南京师范大学、江苏教育学院、南京晓庄学院、徐州师范大学、无锡市高校招生办公室、南通市高校招生办公室、淮安市高校招生办公室。
　　江苏省教育考试院相关负责人介绍，设点考试院校专业考试将安排在2010年1月31日后进行，也就是说从2月开始进行，3月底前结束。在江苏设点的省外艺术类院校会有哪些？他介绍说，31所独立设置本科艺术院校及清华大学等11所院校可在江苏省设点组织校考。此外，31所独立设置本科艺术院校及清华大学等11所院校以外的其他公办本科院校原则上只在院校所在地设点组织校考，不过如果需要在江苏省设点考试的，报经江苏省教育考试院同意后，也可在江苏省设点组织校考。
　　根据规定，招生院校的校考专业合格人数原则上按本校相应艺术类专业招生计划数的4倍确定(省内自行组织校考的院校，除时装表演专业方向的合格考生人数可控制在招生计划数的4倍以内外，其余各专业的合格考生人数均须严格控制在招生计划数的3倍以内)。据介绍，31所独立设置本科艺术院校及清华大学等11所院校的专业考试成绩由院校自行评定，同时明确告知考生是否需参加江苏省组织的音乐类或美术类专业省统考；如院校要求考生还须参加省统考并取得合格成绩的，考生须按照院校的要求办理。
　　凡有音乐学(音乐教育)、绘画(中国画、油画、版画、壁画)、美术学(美术教育)、艺术设计专业在江苏省招生的高校，除校考外，同时考生必须参加江苏省组织的音乐类或美术类专业省统考，且省统考成绩合格(合格线将在发布考生的省统考成绩时划定并公布)，才能按招生高校的录取规则参加录取。这些以外的其他艺术类专业，考生可不参加江苏省组织的音乐类或美术类专业省统考，且不受省统考成绩合格线限制，如院校要求考生还须参加省统考并取得合格成绩的，考生须按照院校的要求办理。
　　中央戏剧学院 　     中央美术学院 　中央音乐学院
　　中国音乐学院 　     北京电影学院 　 　北京舞蹈学院
　　中国戏曲学院 　     天津音乐学院      天津美术学院
　　鲁迅美术学院 　     沈阳音乐学院 　 吉林艺术学院
　　上海音乐学院 　     上海戏剧学院      南京艺术学院
　　中国美术学院 　     景德镇陶瓷学院 山东艺术学院
　　山东工艺美术学院 湖北美术学院     武汉音乐学院
　　广州美术学院 　     星海音乐学院 　广西艺术学院
　　四川美术学院 　     四川音乐学院      云南艺术学院
　　西安美术学院 　     西安音乐学院      新疆艺术学院
　　解放军艺术学院

