广东高招第一批13所重点高校投档线出炉
　　本报讯 记者夏杨、通讯员粤考宣报道：昨晚，广东省招办组织北大清华等13所重点院校提前进场投档。从投档情况看，今年第一志愿出档线清华大学最高，文科679分，理科678分。其次是北大，文科670分，理科675分。在提前批录取中第一志愿投档不足的北京航空航天大学，在本批第一次投档录满，但南京大学文科和中国政法大学理科爆冷未投满。
　　广东文科状元被录北大
　　选考化学总分状元同时被北大录取 　
　　北京大学广东招生组有关负责人昨日透露，广东文科总分状元陈俊任和选考化学总分状元梁海杰已经确定被北大录取。
　　该负责人表示，今年广东生源好，北大有扩招计划。北大原计划在广东招生40人，18名文科生、22名理科生。昨日文理科分别以670分、675分投档后，文科投了21人，理科投了28人。北大之前已经确定了保送生名额39人。
　　广东理科状元保送清华
　　实考分最高，保送金融系 　
　　清华大学原计划在广东招生33人，2文31理。昨晚该校广东招生负责人透露，加上保送生和自主招生名额，总招生人数有望达到120人。今年招生文科2名，最高分为682分。理科投挡最低分为678分，共录取48人，比计划扩招了17名。其中投档分最高的是717分，有两名学生，均是实考分数697分再加20分产生的。
　　而今年清华在广东招的最高实考分实际是广东理科总分状元刘若旖，分数为702分，不过她是按保送生录取的，已保送就读金融系。
　　热
　　复旦上海财大大热
　　去年在广东招生遭遇断档的复旦大学，今年又热起来，紧随清华北大之后，居于第三。该校第一次投档线文科664分，高出文科重点线77分；理科668分，高出理科重点线83分。复旦今年在广东原计划招收文科15名，理科34名。已经通过保送和自主招生在广东预录取的41名学生，不占公布的高考招生计划。复旦大学广东招生负责人此前透露，如果今年生源好，会考虑增加广东招生计划。
　　去年出现断档的上海财经大学今年招生顺利，该校文科计划招生8人，投档11人，出档线635分，高出重点线48分；理科今年计划招生17人，投档23人，出档线646分，高出重点线61分！
　　冷
　　南大中国政法爆冷
　　浙江大学今年在广东仅招理科生，第一次投档线是665分。南开大学今年招生分数比之前估计的偏低，实际投档线为文科593分，理科616分。在提前批次第一志愿未录满的北京航空航天大学，在该批次录满，第一次投档线是文科603分，理科650分。
　　往年火热的南京大学，在今年提前批爆冷，第一志愿未招满。在第一批录取中理科还算顺利，第一次投档线是652分；但文科再次爆冷，招20人，仅有16人上线，投档线低至一本线587分！同时爆冷的还有中国政法大学，理科招36人，第一次投档仅有27人上线，分数线也低至一本线585分。
　　部分一本文科第一次投档情况
　　院校号    院校名称            计划数    投档数    投档最低分
　　10001     北京大学            18        21        670 
　　10002     中国人民大学        35        37        661 
　　10003     清华大学            2         2         679 
　　10006     北京航空航天大学    1         1         603 
　　10030     北京外国语大学      7         9         640 
　　10053     中国政法大学        48        51        638 
　　10055     南开大学            8         8         593 
　　10246     复旦大学            15        18        664 
　　10272     上海财经大学        8         11        635 
　　10284     南京大学            20        16        587 
　　部分一本理科第一次投档情况
　　院校号         院校名称            计划数    投档数    投档最低分
　　10001          北京大学            22        28        675 
　　10002          中国人民大学        33        33        603 
　　10003          清华大学            31        48        678 
　　10006          北京航空航天大学    49        54        650 
　　10030          北京外国语大学      7         10        626 
　　10053          中国政法大学        36        27        585 
　　10055          南开大学            30        33        616 
　　10246          复旦大学            34        36        668 
　　10248          上海交通大学        60        63        586 
　　10272          上海财经大学        17        23        646 
　　10284          南京大学            43        50        652 
　　10335          浙江大学            72        72        665 
　　10358          中国科学技术大学    30        30        596 

