考试快讯：09年体育硕士全国联考科目二合一
　　北京考试报讯(记者 陈霄飞)2009年体育硕士专业学位研究生入学联考大纲近日公布，全国联考科目由以往分立的外国语和体育综合两个科目考试将合并为一个科目。
　　据了解，体育硕士入学联考科目原本包括外语(满分100分)、体育综合联考(满分150分，包括运动训练学50分、学校体育学50分和运动生理学50分)两个科目考试。大纲调整后英语和体育综合将合并为一张试卷，满分为150分，其中，英语部分为30分，占总成绩的20%，体育综合部分为120分，占总成绩的80%。其中，英语试题题型包括语法选择题10分，每题1分；词汇选择题10分，每题1分；阅读理解题10分，每题1分。
　　已完成体育硕士网上报名的考生刘铁说，英语试题难度较去年有所降低。新大纲中，英语分数仅占总成绩的20%。以往外国语联考中出现的口语交际、完形填空、英译汉和短文写作在新大纲中没有出现。同时，新大纲在阅读理解题题量也减少了。
　　新大纲更侧重考查考生对体育综合知识的掌握，该部分占总成绩的80%。环球卓越培训学校副主任黄森说，大纲中规定体育综合部分设有论述题和案例分析题，这就要求考生不仅要了解基本知识，还要学会分析问题，解决问题。
　　— 相关链接 —
　　报考条件：2007年7月31日前国民教育序列大学本科或本科以上毕业并取得毕业证书、具有体育运动实践经验的在职人员或2004年7月31日前国民教育序列大学专科毕业并取得毕业证书、具有“运动健将”以上运动技术等级的在职人员。
　　招生领域：体育教学、运动训练、竞赛组织、社会体育指导。
　　今年招收体育硕士招生单位名单
　　院校名单 招生限额 院校名单 招生限额
　　北京师范大学 60  苏州大学 75
　　首都体育学院 50  南京体育学院 60
　　北京体育大学 120  浙江大学 60
　　天津体育学院 50  福建师范大学 60
　　河北师范大学 60  山东体育学院 60
　　山西大学 60  武汉体育学院 50
　　沈阳体育学院 50  华南师范大学 60
　　东北师范大学 75  广州体育学院 50
　　华东师范大学 60  成都体育学院 60
　　上海体育学院 100  西安体育学院 60

