北京高招直播高招本科咨询30日起直播
　　北京考试报讯 记者从北京教育考试院获悉，3月30日至4月底，30场高招本科咨询直播节目将为考生和家长详解最新招生政策。
　　据悉，“教育面对面——2009北京高招大型直播咨询”由北京市教委、北京教育考试院、北京新闻广播和北京考试报联合举办。直播期间，只要您每天20：10—21：20打开北京新闻广播FM100.6、AM828，就可听到相关招办负责人指导考生合理选择专业，科学填报志愿等内容。
　　参加此次咨询的60余所高校中，既有在京高校，也有京外高校，还有部分香港高校。此外，北京教育考试院高招办和部分区县高招办有关负责人也将做客直播间，为考生提供高招政策的咨询服务。
　　主办方继续将68所高校招生内容提前汇编成《2009北京高校招生信息手册》，免费发放给考生。4月18日，北京新闻广播的直播专家将在北京大学百年大讲堂举办填报高考志愿现场大型公益讲座。该节目前期内容已制作成光盘出版，咨询和预订电话：82151195。
　　个别节目可能适当调整，考生和家长要关注节目预告，直播节目以实际播出为准。(记者 邱乾谋)
　　2009年本科高招广播咨询安排
　　3月30日 　北京大学、清华大学 　
　　3月31日 　中国人民大学、北京师范大学 　
　　4月1日 　北京航空航天大学、北京理工大学、复旦大学 　
　　4月2日 　北京体育大学、首都体育学院、南京大学 　
　　4月3日 　北京电子科技学院、中国青年政治学院 　
　　4月4日 　外交学院、国际关系学院、北京语言大学 　
　　4月5日 　北京外国语大学、北京第二外国语学院 　　
　　4月6日 　北京大学医学部、北京协和医学院 　
　　4月7日 　北京中医药大学、首都医科大学、浙江大学 　　
　　4月8日 　对外经济贸易大学、中央财经大学 　　
　　4月9日 　中国政法大学、中国人民公安大学 　　
　　4月10日 　北京交通大学、中国地质大学(北京)、天津大学 　　
　　4月11日 　中国农业大学、北京林业大学  　　
　　4月12日 　华北电力大学、北京化工大学、西安交通大学
　　4月13日 　中国矿业大学(北京)、中国石油大学(北京)、上海交通大学 　
　　4月14日 　中央民族大学、中国传媒大学、天津财经大学 　
　　4月15日 　北京邮电大学、北京科技大学 　
　　4月16日 　中华女子学院、中国劳动关系学院、香港中文大学 　
　　4月17日 　首都经济贸易大学、北京工商大学 　
　　4月18日 　北京工业大学、北京石油化工学院、香港城市大学 　
　　4月19日 　首都师范大学、北京信息科技大学 　
　　4月20日 　北京服装学院、北京物资学院 　
　　4月21日 　北京印刷学院、北方工业大学 　
　　4月22日 　北京建筑工程学院、北京农学院 　
　　4月23日 　北京联合大学 　
　　4月24日 　北京城市学院、北京二外中瑞酒店管理学院   　　
　　4月25日 　北京工商大学嘉华学院、首都师范大学科德学院 　
　　4月26日 　北京邮电大学世纪学院、北京工业大学耿丹学院 　
　　4月27日 　高招政策咨询  考试院高招办、部分区县高招办 　
　　4月28日 　香港浸会大学、北师大香港浸会大学联合国际学院
　　更多高考信息请访问：新浪高考频道 高考论坛 高考博客圈 高考贴吧
　　特别说明：由于各方面情况的不断调整与变化，新浪网所提供的所有考试信息仅供参考，敬请考生以权威部门公布的正式信息为准。

