名师揭秘：修炼成中考状元必记十个秘诀
    本文选自《优胜教育杨老师》的博客
　　一、 重视基础，注意听课，不放过疑问。
　　二、 建立各科错题本，经常通过自己做错的题反省自己做错的经过。
　　三、 读英语不怕别人笑话，要大声朗读，并经常用英文写笔记，锻炼英文写作能力。
　　四、 语文要多读、多看、多练提高写作能力。
　　五、 数学要将课本上的知识分章节梳理清楚，选作典型题，类型题，把注意力放在提高准确率上，经常查漏补缺、理清思路、重点掌握解题的方法。
　　六、 英语学习保持语感是最好的突击方式，另外可以做一些题型，将自己掌握不太牢固的语法点，知识点着重领会、记忆。
　　七、 语文能力是长时间学习积累的结果，对待阅读的技巧是要先领会作者的写作观点和文章的中心思想，学会用文章中的观点破解问题。建议中考之前头脑里至少要装五十篇范文。
　　八、理、化复习重点应突出基础题和类型题，对付难题不仅仅重视结果，分析解法才是最重要的一环，分析解题思路的脉络，掌握并灵活运用理化题的解题方法是获得高分的基本保障。
　　九、 淡化考试，不要过分关注，过分提醒，像平常一样作息、生活，到临考试适当的放松一下有助于减缓压力。
　　十、 考完一门不要和同学对答案，立刻投入到下一门的准备中去。

