2011年山西高考一本A类院校第一志愿公布
　　山西省招生考试管理中心26日下午发布2011年山西高考(微博)第一批本科A类院校第一志愿统计表。
　　应院校要求，此统计数据按1:1比例测算。因提前录取的院校尚未开始录取、部分院校将按《招生章程》公布的1：1.2的比例投档等因素，相关院校实际投档比例和投档分数还会有所变化。第一批A类院校最低录取控制线上第一志愿报考人数未达计划数的院校未刊登。
　　文科院校 
　　院校编号 院校名称 计划数 1:1达线数 分数线 
　　1001 北京大学 14 15 611 
　　1002 中国人民大学 22 23 596 
　　1003 清华大学 1 1 639 
　　1004 北京交通大学(微博) 6 6 564 
　　1006 北京航空航天大学 8 8 561 
　　1007 北京理工大学 10 10 562 
　　文科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1008 北京科技大学(微博) 19 20 571 
　　1010 北京化工大学 18 20 550 
　　1013 北京邮电大学(微博) 7 7 557 
　　1018 中国农业大学(微博) 5 5 551 
　　1020 北京林业大学 10 10 559 
　　1026 北京外国语大学(微博) 4 5 584 
　　1027 北京第二外国语学院(微博) 9 10 562 
　　1028 北京语言大学 13 13 568 
　　1029 中国传媒大学(微博) 15 15 562 
　　1030 中央财经大学(微博) 18 19 581 
　　1031 对外经济贸易大学(微博) 21 21 582 
　　1037 北京体育大学 8 8 556 
　　1038 中央民族大学(微博) 13 14 558 
　　1039 中国政法大学(微博) 20 21 572 
　　1040 华北电力大学(北京)(微博) 8 8 572 
　　1047 中国矿业大学(北京) 7 7 555 
　　1049 中国地质大学(北京) 7 10 561 
　　1076 南开大学(微博) 34 34 585 
　　1077 天津大学(微博) 8 8 566 
　　1084 天津中医药大学 5 5 560 
　　文科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1122 华北电力大学(保定) 8 8 548 
　　1142 燕山大学 25 25 557 
　　1198 东北大学(微博)秦皇岛分校 15 16 554 
　　1231 辽宁大学(微博) 14 14 562 
　　1242 大连海事大学 5 5 544 
　　1260 东北财经大学 20 20 567 
　　1310 吉林大学(微博) 29 29 554 
　　1319 东北师范大学(微博) 15 16 563 
　　1353 哈尔滨工业大学(微博) 12 13 555 
　　1416 复旦大学(微博) 6 6 604 
　　1418 上海交通大学 1 1 576 
　　1430 上海外国语大学(微博) 8 8 555 
　　1431 上海财经大学 6 6 592 
　　文科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1435 华东政法大学 19 19 556 
　　1437 上海大学 12 12 567 
　　1472 南京大学 12 12 587 
　　1473 苏州大学 18 19 560 
　　1474 东南大学 15 15 559 
　　1478 中国矿业大学 28 31 550 
　　1485 江苏大学 18 18 552 
　　1490 南京农业大学(微博) 17 18 545 
　　1492 中国药科大学 2 3 546 
　　1493 南京师范大学(微博) 10 10 559 
　　1567 浙江大学(微博) 11 11 576 
　　1606 安徽大学(微博) 13 13 556 
　　1644 厦门大学(微博) 20 21 573 
　　文科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1646 福州大学 14 14 543 
　　1712 南昌大学 33 33 545 
　　1772 山东大学(微博) 24 24 570 
　　1773 中国海洋大学 10 10 564 
　　1876 山东大学威海分校 21 21 564 
　　1957 武汉大学(微博) 18 19 579 
　　1962 中国地质大学(武汉) 13 13 557 
　　1967 华中农业大学(微博) 20 20 552 
　　1969 华中师范大学(微博) 14 14 558 
　　1976 中南财经政法大学(微博) 21 21 573 
　　2028 湘潭大学(微博) 59 59 545 
　　2030 湖南大学(微博) 13 13 556 
　　2031 中南大学(微博) 16 16 562 
　　文科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1435 华东政法大学 19 19 556 
　　1437 上海大学 12 12 567 
　　1472 南京大学(微博) 12 12 587 
　　1473 苏州大学 18 19 560 
　　1474 东南大学(微博) 15 15 559 
　　1478 中国矿业大学 28 31 550 
　　1485 江苏大学 18 18 552 
　　1490 南京农业大学 17 18 545 
　　1492 中国药科大学 2 3 546 
　　1493 南京师范大学 10 10 559 
　　1567 浙江大学 11 11 576 
　　1606 安徽大学 13 13 556 
　　1644 厦门大学 20 21 573 
　　文科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1646 福州大学 14 14 543 
　　1712 南昌大学 33 33 545 
　　1772 山东大学 24 24 570 
　　1773 中国海洋大学 10 10 564 
　　1876 山东大学威海分校 21 21 564 
　　1957 武汉大学 18 19 579 
　　1962 中国地质大学(武汉) 13 13 557 
　　1967 华中农业大学 20 20 552 
　　1969 华中师范大学 14 14 558 
　　1976 中南财经政法大学 21 21 573 
　　2028 湘潭大学 59 59 545 
　　2030 湖南大学 13 13 556 
　　2031 中南大学 16 16 562 
　　理科院校 
　　院校编号 院校名称 计划数 1:1达线数 分数线 
　　1001 北京大学 19 19 664 
　　1002 中国人民大学 20 21 645 
　　1003 清华大学 48 48 665 
　　1004 北京交通大学 129 132 601 
　　1005 北京工业大学(微博) 34 39 588 
　　1006 北京航空航天大学 102 103 626 
　　1007 北京理工大学 105 110 617 
　　1008 北京科技大学 124 131 608 
　　1010 北京化工大学 118 121 587 
　　1013 北京邮电大学 66 70 622 
　　1018 中国农业大学 74 78 601 
　　理科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1020 北京林业大学 76 77 584 
　　1021 首都医科大学 25 25 597 
　　1022 北京中医药大学 30 30 597 
　　1026 北京外国语大学 3 3 614 
　　1027 北京第二外国语学院 15 15 591 
　　1028 北京语言大学 13 13 587 
　　1029 中国传媒大学 20 21 577 
　　1030 中央财经大学 42 42 628 
　　1031 对外经济贸易大学 21 21 629 
　　1038 中央民族大学 18 19 586 
　　1039 中国政法大学 18 18 597 
　　1040 华北电力大学(北京) 65 65 615 
　　1047 中国矿业大学(北京) 82 86 594 
　　1048 中国石油大学(北京) 46 47 593 
　　1049 中国地质大学(北京) 74 75 594 
　　1074 北京大学医学部 16 17 650 
　　理科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1076 南开大学 58 58 623 
　　1077 天津大学 124 125 621 
　　1083 天津医科大学 (微博)55 58 598 
　　1084 天津中医药大学 17 18 580 
　　1091 河北工业大学 40 40 590 
　　1122 华北电力大学(保定) 79 82 592 
　　1128 河北医科大学 2 2 598 
　　1142 燕山大学 131 144 587 
　　1198 东北大学秦皇岛分校(微博) 105 107 582 
　　1200 内蒙古大学 35 35 579 
　　1231 辽宁大学 9 9 580 
　　1232 大连理工大学 110 110 600 
　　1236 东北大学 88 93 599 
　　1242 大连海事大学 63 65 584 
　　1248 中国医科大学 48 51 591 
　　1250 大连医科大学 19 19 572 
　　理科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1260 东北财经大学 23 23 614 
　　1310 吉林大学 210 213 591 
　　1319 东北师范大学 10 12 577 
　　1353 哈尔滨工业大学 91 94 612 
　　1355 哈尔滨工程大学(微博) 75 75 580 
　　1357 东北石油大学 50 56 576 
　　1362 哈尔滨医科大学 46 48 577
　　1416 复旦大学 9 9 652 
　　1417 同济大学(微博) 79 81 617 
　　1418 上海交通大学 20 20 644 
　　1419 华东理工大学(微博) 40 42 600 
　　1422 东华大学(微博) 48 51 583 
　　1430 上海外国语大学 8 8 577 
　　1431 上海财经大学 13 13 623 
　　理科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1435 华东政法大学 23 23 580 
　　1437 上海大学 92 97 590 
　　1471 上海交通大学医学院 10 10 624 
　　1472 南京大学 30 32 635 
　　1473 苏州大学 72 76 588 
　　1474 东南大学 75 75 612 
　　1475 南京航空航天大学(微博) 75 80 607 
　　1476 南京理工大学(微博) 84 88 600 
　　1478 中国矿业大学 302 303 585 
　　1482 河海大学(微博) 64 64 594 
　　1483 江南大学 50 53 584 
　　1485 江苏大学 142 144 578 
　　1486 南京信息工程大学 52 53 580 
　　理科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1490 南京农业大学 117 131 573 
　　1492 中国药科大学 58 59 582 
　　1493 南京师范大学 46 50 576 
　　1567 浙江大学 55 59 637 
　　1607 中国科学技术大学(微博) 20 20 636 
　　1608 合肥工业大学 185 196 579 
　　1644 厦门大学 58 58 616 
　　1646 福州大学 48 52 581 
　　1712 南昌大学 118 122 573 
　　1772 山东大学 136 137 609 
　　1773 中国海洋大学 65 70 588 
　　1775 中国石油大学(华东)(微博) 88 90 580 
　　1875 哈尔滨工业大学(威海) 130 137 588 
　　1876 山东大学威海分校 35 36 591 
　　1878 郑州大学 92 100 572 
　　理科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　1957 武汉大学 78 81 606 
　　1958 华中科技大学(微博) 62 62 616 
　　1962 中国地质大学(武汉) 111 115 577 
　　1965 武汉理工大学(微博) 162 164 584 
　　1969 华中师范大学 22 23 588 
　　1976 中南财经政法大学 29 29 599 
　　2030 湖南大学 76 79 595 
　　2031 中南大学 158 163 597 
　　2037 湖南师范大学(微博) 30 32 573 
　　2100 中山大学(微博) 61 64 617 
　　2101 暨南大学(微博) 11 11 581 
　　2102 华南理工大学 58 61 607 
　　2107 广州中医药大学 2 2 576 
　　2109 华南师范大学 10 10 581 
　　理科院校 
　　院校编号 院校名称 计划数 1:1达线数  分数线
　　2132 广东外语外贸大学 20 20 577 
　　2136 南方医科大学(微博) 64 64 584 
　　2175 广西医科大学 6 6 582 
　　2219 重庆大学(微博) 83 87 592 
　　2223 西南大学(微博) 68 69 582 
　　2229 西南政法大学(微博) 34 34 584 
