复旦大学2010年自主选拔录取招生简章
　　新浪教育讯 复旦大学2010年自主选拔录取招生简章公布。
　　为全面贯彻素质教育，积极推进招生录取制度改革，逐步形成以统一考试录取为主、与多元化考试评价和多样化选拔录取相结合的优秀创新人才选拔新机制，复旦大学决定在2010年继续实施自主选拔录取改革试点方案。
　　一、             招生对象
　　自主选拔录取的学生为政治思想品德合格、身体健康，并且在下述某一方面有突出表现的符合国家政策规定的应届高中毕业生。
　　1、            在参加我校组织的2010年“复旦水平测试”中取得优异成绩的学生。
　　2、            在参加我校组织的“复旦大学第六届博雅杯人文知识大奖赛”中取得优秀成绩的学生。
　　3、            我校确定的若干所重点中学作为自主选拔录取试点学校，由这些中学(或中学校长)推荐的学生。
　　4、            我校专家组选拔的在思想政治品德和社会活动方面表现突出，或者在人文学科、科技创新和实践能力方面成绩优异，或者在其它方面有特殊才能的学生。
　　二、             招生、录取程序
　　1、            符合上述条件的学生，由我校专家组对学生进行考核，确定自主选拔录取的入选考生候选人。
　　2、            学校招生工作领导小组审核并确定自主选拔录取的入选考生名单。
　　3、            入选考生名单将报考生所在省级招办备案，并在考生所在中学及我校招生网站予以公示。
　　4、            被我校确定自主选拔录取的入选考生凡愿意以第一志愿报考复旦大学并服从所有专业志愿调剂者，必须参加2010年全国普通高等学校统一招生文化考试，其高考成绩高出所在省(自治区、直辖市)我校同批次录取控制分数线(俗称一本线或重点本科线)0～20分即予以录取(具体优惠幅度以考生与复旦大学招生办公室签订的协议为准)。
　　三、             监督制约机制
　　1、            在实施自主选拔录取试点方案的过程中做到试点方案公开、选拔方法公平、录取结果公示。
　　2、            学校招生工作领导小组同时为学校自主选拔录取试点领导小组，招生办公室负责试点方案的实施，纪检监察部门参与试点方案实施的全过程。
　　3、            咨询电话：021-5566 6668，纪检监督电话：021-6564 2212；
　　4、            本方案由复旦大学招生办公室负责解释。

