仙镜雷神降临 首部iPhone手机送出
　　仙镜的雷神送手机活动继续升温哦，5月13的榜单，也终于在今天新鲜出炉了。
　　在公布榜单的同时为了更多的玩家能够参加到活动中，小编我再次为大家详细的说下规则哦。
　　1、活动开始发出全区公告：各位亲爱的玩家，雷神即将降临本区，请大家做好准备，报上自己的等级、职业，就有可能被雷神选中，赐予高品质装备或商城道具。
　　2、系统随机抽取报出等级、职业的玩家发出在线奖励
　　3、公布名单：XX级的【玩家】得到雷神赏赐的【装备】，恭喜！
　　4、活动结束：雷神已经远去，明天还将降临本区，大家请早哦。
　　下面的榜单就是“雷神”活动5月16日的获奖玩家名单，
　　获得iPhone手机的大奖得主是：             
　　角色名称     获得奖励
　　啊?         iPhone
　　其他获奖玩家为：
　　角色名               奖励
　　疯子头              龙鳞战甲
　　皇朝ヤ御?一        荣耀之弓
　　断旋碎梦            束缚长袍
　　微微                夜色皮甲
　　皇朝灬野狼烽        暗血法袍
　　冷月o天蝎           神咒之杖
　　惜缘?血天使        龙鳞战甲
　　魂断梦娆            尊者之杖
　　孤凌在天            鹰眼皮甲
　　Kira芒果            镇天剑
　　鬼医笑              真理法袍
　　??下的誓言        尊者之杖
　　萧素颜              银翼之弓
　　仙人指路            暗血法袍
　　雪冥鬼舞            伏魔之杖
　　大唐公主            镇天剑
　　官方网站：x.awmg.cn

