PSP最强作 Fami通最新期待游戏榜公布
　　近日，日本Fami通最新期待游戏榜公布，PSP年内最强大作《怪物猎人 携带版3》成为日本玩家心目中最为期待的游戏作品。可见《怪物猎人》系列已经成为了另外一个日本国民级游戏了。另外，PSP的多款游戏新作也挤进了期待榜当中，可见今年PSP的游戏阵容之强大！
　　《怪物猎人 携带版3》 (PSP, Capcom)
　　《口袋妖怪 黑/白》 (NDS, Pokemon Co。)
　　《勇者斗恶龙X》 (Wii, Square Enix)
　　《二之国度：漆黑的魔导士》 (NDS, Level 5)
　　《最终幻想Versus XIII》 (PS3, Square Enix)
　　《最终幻想14》 (PS3, Square Enix)
　　《大神传：小太阳》 (NDS, Capcom)
　　《GT赛车5》Gran Turismo 5 (PS3, Sony)
　　《战国Basara3》 (PS3, Capcom)
　　《怪物猎人日记：暖洋洋的猫猫村》 (PSP, Capcom)
　　《轻音少女 放学后演唱会》 (PSP, Sega)
　　《重装机兵3》 (NDS, Kadokawa Games)
　　《合金装备：崛起》 (PS3, Konami)
　　《最后的遗迹》 (PS3, Square Enix)
　　《王牌机师R》( (PS3, Bandai Namco)
　　《初音未来：女歌手计划2》 (PSP, Sega)
　　《最后的守护者》 (PS3, Sony)
　　《丧失围城2》 (PS3, Capcom)
　　《最终幻想Agito XIII》 (PSP, Square Enix)
　　《莱顿教授与奇迹的面具》 (3DS, Level 5)
　　《最后的故事》 (Wii, Nintendo)
　　《黑豹：如龙新章》 (PSP, Sega)
　　《幻想传说X换装迷宫》 (PSP, Bandai Namco)
　　《二之国度：白色圣灰的女王》 (PS3, Level 5)
　　《Fantasy Life》 (NDS, Level 5)
　　《影之塔》 (Wii, Hudson)
　　《王国之心重制：代码》 (NDS, Square Enix)
　　《Fate/新章》 (PSP, Marvelous)
　　《丧尸围城2》 (360, Capcom)
　　《寄生前夜：第三次生日》 (PSP, Square Enix)

