《NEW Love plus》领跑日本游戏期待榜
　　根据日本大型游戏网站4gamer的最新关注游戏排名显示，本周期待榜排行首位的是超人气掌机游戏《Love plus(爱相随)》的3DS掌机续作《NEW Love plus》，借助3DS的全新机能，相信虚拟女友会抓住更多孤独宅男的心。此外，本周有一定数量的网游回归，除了日本本土的《梦幻之星OL2》之外，《洛奇英雄传》等高品质韩产网游在榜单中占据了一定比重。看来游戏画面仍是玩家选择游戏的先天标准啊。
　　游戏名(平台/国内代理)                                           评分
　　1.NEW Love plus(3DS)                                                10
　　2.怪物猎人3rd高清版(PS3)                                            10
　　3.TERA                                                              10
　　4.梦幻之星OL2                                                       10
　　5.洛奇英雄传(世纪天成)                                               9
　　6.上古卷轴5：天际                                                    9
　　7.C9(腾讯)                                                           9
　　8.龙之谷(盛大)                                                       8
　　9.暗黑之魂(PS3)                                                      7
　　10.战国无双3帝国(PS3)                                                7

