稚嫩劳拉 《古墓丽影》新作初步细节
　　据国外知名游戏论坛NeoGAF某位已提前看过《Game Informer》杂志的玩家透露，劳拉新作将有以下特点：
　　- 游戏中的劳拉只有21岁。
　　- 该作不仅试图重振本系列，还意在重塑该品牌，因此这一次不会有真人模特助阵。
　　- 游戏使用了动作捕捉。
　　- 游戏(视剧情需要)会展现可怖的死亡场景：比如某个精神错乱的男人手持利刃刺入劳拉的胸膛，并在她死后为她合上双眼；在另一场景中，一块飞石落下砸中了劳拉的腿使她失去行动能力，接着又有一块石头落下把她脑袋砸开花。
　　- 开发单位不愿透露武器细节，但游戏概念图中出现了弓、猎枪，和手枪。
　　- 游戏抛弃了瞄准锁定系统转转而使用自由瞄准机制，开发单位称新机制可与任何打枪游戏相匹敌。
　　- 新作与旧作最大的区别就是自由度，开发单位称，玩家差不多可向任何方向进发，以自己的方式完成任务而不是像以前那样被任务提示牵着走。
　　- 游戏内容将随劳拉成熟度的提升有所更新，比如某些起初无法到达的区域在获得必要的补给或满足某些体能条件后便可任意驰骋，玩家不仅在情感上与劳拉息息相通，同时还要体验劳拉所经历的极端生存体验。
　　- 游戏设计有大本营，玩家可在这里组合战利品以制造新装备，还能提升劳拉的技能，或者利用营地进行快速旅行。
　　- 为了在游戏中活下去，玩家要为自己寻获食物和饮用水。
　　- 除劳拉外，游戏里还会出现其它鲁滨逊之类的角色。
　　杂志扫描图：
　　据国外知名游戏论坛NeoGAF某位已提前看过《Game Informer》杂志的玩家透露，劳拉新作将有以下特点：
　　- 游戏中的劳拉只有21岁。
　　- 该作不仅试图重振本系列，还意在重塑该品牌，因此这一次不会有真人模特助阵。
　　- 游戏使用了动作捕捉。
　　- 游戏(视剧情需要)会展现可怖的死亡场景：比如某个精神错乱的男人手持利刃刺入劳拉的胸膛，并在她死后为她合上双眼；在另一场景中，一块飞石落下砸中了劳拉的腿使她失去行动能力，接着又有一块石头落下把她脑袋砸开花。
　　- 开发单位不愿透露武器细节，但游戏概念图中出现了弓、猎枪，和手枪。
　　- 游戏抛弃了瞄准锁定系统转转而使用自由瞄准机制，开发单位称新机制可与任何打枪游戏相匹敌。
　　- 新作与旧作最大的区别就是自由度，开发单位称，玩家差不多可向任何方向进发，以自己的方式完成任务而不是像以前那样被任务提示牵着走。
　　- 游戏内容将随劳拉成熟度的提升有所更新，比如某些起初无法到达的区域在获得必要的补给或满足某些体能条件后便可任意驰骋，玩家不仅在情感上与劳拉息息相通，同时还要体验劳拉所经历的极端生存体验。
　　- 游戏设计有大本营，玩家可在这里组合战利品以制造新装备，还能提升劳拉的技能，或者利用营地进行快速旅行。
　　- 为了在游戏中活下去，玩家要为自己寻获食物和饮用水。
　　- 除劳拉外，游戏里还会出现其它鲁滨逊之类的角色。
　　杂志扫描图：

