《赤壁OL》婚姻属性助君驰骋情场
　　刚刚过去的情人节似乎让很多戏中情侣难以忘记，眷恋这浪漫的二月时光，3D真立体赤壁中一片温馨浪漫，各种活动精彩无限，火爆论坛激情四射！
　　今天小编趁着大家高昂的热情，献上一篇《赤壁OL》婚姻系统的详细介绍，心有所属的玩家千万不能错过哦！愿《赤壁OL》内所有有情人终成眷属！
　　婚姻关系建立条件：
　　1、双方达到2级好友，组队后，在主城找到【婚】NPC；
　　2、双方给持一本结婚证，交给【婚】；
　　3、达成婚姻关系。
　　婚姻关系的作用：
　　1、    双方结婚后，系统会按照婚姻的等级给予属性加成，一般随着婚姻等级增加，依次增加最大生命至、护甲；
　　2、    即使对方不在线的情况下，还能有经验加成；
　　3、    夫妻双方真正在赤壁里实现比翼双方，骑云鸟环游列国。
　　十里平湖绿满天，玉簪暗暗惜华年。若得雨盖能相护，只羡鸳鸯不羡仙.，来看看各个婚姻等级的属性加成：
　　新婚：+1%经验值 +2%最大生命 +2%护甲
　　纸婚：+2%经验值 +4%最大生命 +4%护甲
　　棉婚：+3%经验值 +6%最大生命 +6%护甲
　　皮婚：+%4经验值 +%8最大生命 +%8护甲
　　木婚：+%5经验值 +%10最大生命 +%10护甲
　　毅婚：+%6经验值 +%12最大生命 +%12护甲
　　铜婚：+%7经验值 +%14最大生命 +%14护甲
　　铁婚：+%8经验值 +%16最大生命 +%16护甲
　　陶器婚：+%9经验值 +%18最大生命 +%18护甲
　　柳婚：+%10经验值 +%20最大生命 +%20护甲
　　锡婚：+%11经验值 +%21最大生命 +%21护甲
　　钢婚：+%12经验值 +%22最大生命 +%22护甲
　　丝婚：+%13经验值 +%23最大生命 +%23护甲
　　花边婚：+%14经验值 +%24最大生命 +%24护甲
　　象牙婚：+%15经验值 +%25最大生命 +%25护
　　水晶婚：+%16经验值 +%26最大生命 +%26护甲
　　磁婚：+%17经验值 +%27最大生命 +%27护甲
　　银婚：+%18经验值 +%28最大生命 +%28护甲
　　珍珠婚：+%19经验值 +%29最大生命 +%29护甲
　　珊瑚婚：+%20经验值 +%30最大生命 +%30护甲
　　红宝石婚：+%21经验值 +%31最大生命 +%31护甲
　　蓝宝石婚：+%22经验值 +%32最大生命 +%32护甲
　　金婚：+%23经验值 +%33最大生命 +%33护甲
　　翡翠婚：+%24经验值 +%34最大生命 +%34护甲
　　白金婚：+%25经验值 +%35最大生命 +%35护甲
　　钻石婚：+%26经验值 +%36最大生命 +%36护甲

