《文明II》新春大礼包获奖名单公布
　　《文明II》在线征文活动截止到1月31日止，已正式结束！
　　感谢广大玩家积极参与活动分享自己的游戏心得！感谢广大玩家对《文明II》的支持！经过官方的仔细甄选比较，现评出优胜奖10名，参与奖10名。具体获奖名单如下(名单为玩家角色昵称)：
　　优胜奖：
　　???魂 年?少 好玩不 花之缭绕 ?の首 忧伤→骑士 雨情 aishay 大智 小李广￡花荣
　　参与奖：
　　♀孙※倩♂ 笨笨&聪聪 呆头儿 二号人物 空白信封 零丶殇 薛礼 依然辉煌 於OnO泠 弑神诛魔嗜人
　　另《文明II》“2010新春礼包疯狂送！”活动第一轮抽中的100名获奖玩家名单也新鲜出炉咯！以下100名玩家成为本次活动第一轮中奖幸运儿，具体获奖名单如下(名单为玩家角色昵称)：
　　叶刀          Double        咖啡猫        流氓??生    ?情メ?手   
　　维的颜色      喝口女儿红    飘零メ廖少    ‘晓’??晴  ouT、mAn     
　　带刺玫瑰      伯爵          ??灬?      ??灬曲      空白信封     
　　我是文明人    七号          杀千刀        万人斩        呆头儿       
　　上古玄武      姿色领主      曾经沧海      影芷          黄昏         
　　文明灬2       雾以泪聚      达摩          追风的人      雨情         
　　皇太子        十八帝…上帝  月影          战火纷飞      ??灬??   
　　ふ嗜‖血?    暗翼          大地          口武林宰相口  凌月          
　　♂神话☆      一台风一      逍遥神话      ～懒￠人～    终级へ糖糖   
　　星辰的眼泪    ?の首        荭♂?鹦鹉     花???      麻吉弟弟     
　　病毒          受了点伤      二号人物      ?ル祗铕真    ?の??      
　　无敌神君      伙夫          小李广￡花荣  夏雨雪        笨笨&聪聪    
　　十八帝…天帝  魅妖          ♀孙※倩♂    文明人士      馒v头         
　　书生          飘々雪        无量光无量寿  凶猛灵感      o法I??o    
　　尼霸          神饧命运锁链  大智          懒洋洋        情义炫影     
　　霸世神        得得地        血糊糊        Make.         花园工       
　　战火仓库一    破格          千年枫霜      长命无绝衰    seo轩        
　　?基?        无奈戏子      为你偶伤心    perfect麟     我爱的人     
　　火云魔童      小婷婷        仁慈的父、    妖孩儿        star         
　　法哥          上古神        丢失的梦      慧同学        、宽容的母   
　　恭喜以上各位获奖玩家！以上获奖玩家的奖品均将于2月3日前以系统邮件形式送出，请获奖玩家密切关注！

