悲欢启示录 市售六款单电相机详细点评
　　【IT168 导购】说到单电相机这个概念，对数码相机有所了解的朋友大概都不会陌生了，尤其是最近无数的摄影爱好者开始关注索尼微单相机NEX-5之后，单电相机也就进一步解开了脸上的面纱。索尼执意把NEX-5规为微单相机，这在一定程度上造成了消费者的困惑。其实微单相机就是单电相机，详细地说，就是“微型单镜头电子取景数码相机”，目前市场上最受关注的单电相机有索尼NEX-5、奥林巴斯EP1/EPL1、三星NX10、松下GF1以及理光的GXR等（理光的GXR不仅可换镜头，连传感器以及电路都一起更换，比较特殊，不过这里也纳入单电相机的范畴）。
     单电相机的后来居上者：索尼NEX-5     目前售价：5399元（配18-55mm镜头）
     4/3系统的成功案例：松下GF1     目前售价：5299元
     单电相机中的人气小王子：奥林巴斯EP-L1     目前售价：4180元（配14-42mm镜头）
     非日系单电相机唯一之选：三星NX10     目前售价：4699元送4GB卡和相机包
     剑走偏锋的另类单电相机：理光GXR     目前售价：3999元（配P10组件套机）
     具有古典美的单电相机：奥林巴斯EP2     目前售价：6680元（配14-42mm镜头）
　　【IT168 导购】说到单电相机这个概念，对数码相机有所了解的朋友大概都不会陌生了，尤其是最近无数的摄影爱好者开始关注索尼微单相机NEX-5之后，单电相机也就进一步解开了脸上的面纱。索尼执意把NEX-5规为微单相机，这在一定程度上造成了消费者的困惑。其实微单相机就是单电相机，详细地说，就是“微型单镜头电子取景数码相机”，目前市场上最受关注的单电相机有索尼NEX-5、奥林巴斯EP1/EPL1、三星NX10、松下GF1以及理光的GXR等（理光的GXR不仅可换镜头，连传感器以及电路都一起更换，比较特殊，不过这里也纳入单电相机的范畴）。
     单电相机的后来居上者：索尼NEX-5     目前售价：5399元（配18-55mm镜头）
     4/3系统的成功案例：松下GF1     目前售价：5299元
     单电相机中的人气小王子：奥林巴斯EP-L1     目前售价：4180元（配14-42mm镜头）
     非日系单电相机唯一之选：三星NX10     目前售价：4699元送4GB卡和相机包
     剑走偏锋的另类单电相机：理光GXR     目前售价：3999元（配P10组件套机）
     具有古典美的单电相机：奥林巴斯EP2     目前售价：6680元（配14-42mm镜头）

