美股大幅低开中国概念股早盘几乎全线下跌
　　新浪科技讯 北京时间8月17日晚间讯 因担心美国消费者减少开支将影响全球经济快速复苏，全球股市周一大幅下跌，美股也大幅低开。中国概念股几乎全线下跌。
　　美东时间周一上午9:30(北京时间8月17日21:30)，道琼斯工业平均指数下跌了155.15点，至9161.11点，跌幅为1.67%；纳斯达克综合指数下跌了42.23点，至1943.29点，跌幅为2.13%；标准普尔500指数下跌了15.16点，至988.93点，跌幅为1.51%。中国概念股几乎全线下跌。
　　股票名称 最新价 涨跌额 涨跌幅
　　新浪 30 0 0.00%
　　网易 38.24 -3.26 -7.86%
　　搜狐 59.05 -3.05 -4.92%
　　百度 324.45 -2.14 -0.66%
　　分众传媒 8.71 -0.46 -5.02%
　　盛大 44.19 -2.08 -4.50%
　　巨人网络 7.62 -0.16 -2.06%
　　畅游 36.7 -1.1 -2.92%
　　第九城市 8.27 -0.23 -2.71%
　　完美时空 34.96 -3.49 -9.08%
　　携程网 49.18 0.08 0.16%
　　金融界 10.95 -0.74 -6.33%
　　艺龙 6.8 -0.16 -2.30%
　　前程无忧 14.15 -0.42 -2.88%
　　掌上灵通 2.1 -0.02 -0.94%
　　空中网 11.18 -1.16 -9.43%
　　华友世纪 3.45 -0.07 -1.99%
　　易居中国 19.81 -1.85 -8.54%
　　如家快捷 24.19 -2.34 -8.82%
　　新东方 70.66 -1.46 -2.02%
　　正保远程教育 7.9 -0.19 -2.35%
　　华视传媒 5.28 -0.21 -3.83%
　　航美传媒 6.81 -0.21 -2.99%
　　新华悦动传媒 1.55 -0.09 -5.49%
　　永新视博 7.28 -0.22 -2.93%
　　UT斯达康 1.56 -0.12 -7.14%
　　展讯通信 3.11 -0.31 -9.06%
　　亚信科技 15.78 -1.2 -7.07%
　　中芯国际 2.5 -0.11 -4.21%
　　中星微电子 2.86 -0.11 -3.70%
　　炬力 2.28 -0.07 -2.98%
　　侨兴环球 1.91 -0.08 -4.02%
　　德信无线 2.55 -0.18 -6.59%
　　无锡尚德 16.64 -1 -5.67%
　　文思信息 15.16 -1.1 -6.74%
　　诺亚舟 4.61 -0.15 -3.15%
　　中华网 2.52 -0.09 -3.45%
　　CDC软件 9.3 -0.13 -1.38%
　　侨兴移动 2.87 -0.13 -4.33%
　　国人通信 5.17 -0.8 -13.40%

