中国互联网公司周五股价多数下跌
　　新浪科技讯 北京时间9月19日凌晨消息，美股周五收高，受券商调升宝洁评级推动，必需消费品板块强劲攀升。花旗集团表示宝洁大力削减产品售价的举措势将为其赢得更多市场份额。
　　截至收盘，道琼斯工业平均指数上涨了36.43点，至9820.35点，涨幅为0.37%；纳斯达克综合指数上涨了6.11点，至2132.86点，涨幅为0.29%；标准普尔500指数上涨了2.85点，至1068.34点，涨幅为0.27%。
　　中国互联网公司周五股价多数下跌，其中UT斯达康下跌-7.47%，中华网上涨了4.09%。
　　股票名称	最新价		涨跌幅
　　新浪		35.16		-1.18%
　　网易		45.24		-0.51%
　　搜狐		69.27		-2.30%
　　百度		399.98		0.20%
　　分众传媒	9.43		-6.26%
　　盛大		54.2		-0.90%
　　巨人网络	7.76		0.91%
　　畅游		38.75		-2.00%
　　第九城市	8.63		2.62%
　　完美时空	44.2		2.01%
　　携程网		56.05		-0.44%
　　金融界		9.62		-0.10%
　　艺龙		9.85		-1.99%
　　前程无忧	14.03		-0.28%
　　掌上灵通	2.1		0.48%
　　空中网		14.76		1.30%
　　华友世纪	3.73		-0.27%
　　易居中国	22.09		-2.73%
　　如家快捷	30.01		-2.41%
　　新东方		78.46		1.79%
　　正保远程教育	7.3		-1.75%
　　华视传媒	6.78		3.20%
　　航美传媒	8.14		1.24%
　　新华悦动传媒	1.82		1.68%
　　永新视博	7.87		2.34%
　　UT斯达康	2.23		-7.47%
　　展讯通信	3.28		0.00%
　　亚信科技	18.61		-0.27%
　　中芯国际	2.7		1.50%
　　中星微电子	3.54		-0.84%
　　炬力		2.72		-4.90%
　　侨兴环球	1.95		2.09%
　　德信无线	3.31		3.76%
　　无锡尚德	16.96		2.05%
　　文思信息	18.16		2.95%
　　诺亚舟		5.1		0.59%
　　中华网		2.8		4.09%
　　CDC软件		9.38		0.28%
　　侨兴移动	2.91		-2.68%
　　国人通信	4.84		-2.62%

