美股周三微涨中国概念股多数下跌
　　新浪科技讯 北京时间7月9日凌晨消息，美股周三在临收盘前15分钟夺回了盘中的失地，主要股指收盘涨跌互见。非必需消费品板块领涨，能源板块也止跌转涨。中国概念股今日多数下跌。
　　截至收盘，道琼斯工业平均指数上涨了14.81点，至8178.41点，涨幅为0.18%；纳斯达克综合指数上涨了1.00点，至1747.17点，涨幅为0.06%，标准普尔500指数下跌了1.47点，至879.56点，跌幅为0.17%。
　　中国概念股周三多数下跌，九城关贸则大涨13.07%，上涨0.17美元，报收于1.47美元。
　　股票 股价 涨跌幅
　　新浪 27.400 0.180%
　　网易 32.620 -4.170%
　　搜狐 56.980 -1.110%
　　百度 274.880 -0.460%
　　分众传媒 7.560 -2.070%
　　盛大 53.250 -3.640%
　　巨人网络 7.420 -3.010%
　　畅游 37.250 -3.100%
　　第九城市 8.770 -5.900%
　　完美时空 27.990 2.080%
　　携程网 39.720 -5.970%
　　金融界 9.180 -3.570%
　　艺龙 6.410 0.950%
　　前程无忧 11.210 -1.150%
　　掌上灵通 2.130 -1.390%
　　空中网 9.460 -6.980%
　　华友世纪 3.720 -2.110%
　　易居中国 14.660 -0.540%
　　如家快捷 13.220 -5.300%
　　新东方 61.310 0.360%
　　正保远程教育 6.510 -0.910%
　　华视传媒 5.420 -4.410%
　　航美传媒 5.560 0.180%
　　新华悦动传媒 0.850 0.470%
　　永新视博 7.240 -7.300%
　　UT斯达康 1.430 -2.720%
　　展讯通信 2.450 -5.700%
　　亚信科技 15.750 -2.300%
　　中芯国际 2.410 -1.630%
　　中星微电子 2.100 -2.780%
　　炬力 2.010 1.520%
　　侨兴环球 1.680 -2.890%
　　德信无线 2.150 -2.710%
　　无锡尚德 15.240 -2.870%
　　诺亚舟 3.730 -3.620%
　　中华网 1.360 -0.730%

