中国概念股周五涨跌互现 展讯逆势涨5.56%
　　新浪科技讯 北京时间12月4日凌晨消息，周五美国股市低开高走，最终收高。尽管11月非农就业报告令人大失所望，但投资者们认为利空就业数据将促使国会采取措施来刺激经济增长。还有些分析师对就业数据表示怀疑，认为今后可能会被上调。中国概念股今日涨跌互现，新浪今日小幅上涨1.57%报69.06，再创新高；展讯通信涨5.56%报17.47美元，创52周新高；麦考林微涨2.5%报7.80美元。
　　美东时间12月3日16:00(北京时间12月4日05:00)，道琼斯工业平均指数上涨19.68点，收于11,382.09点，涨幅0.17%；纳斯达克综合指数上涨12.11点，收于2,591.46点，涨幅0.47%；标准普尔500指数上涨3.18点，收于1,224.71点，涨幅0.26%。
　　股票　最新价　涨跌幅
　　新浪　69.06　1.57%
　　CRIC　9.18　-0.33%
　　网易　39.62　2.11%
　　搜狐　74.5　7.15%
　　百度　109.23　2.69%
　　分众传媒　23.93　1.01%
　　盛大　38.97　-1.57%
　　盛大游戏　5.77　0.52%
　　巨人网络　7.17　0.99%
　　畅游　30.3　-0.98%
　　第九城市　6.56　-0.91%
　　完美时空　23.4　-0.72%
　　携程网　44.26　0.57%
　　金融界　7.34　-0.54%
　　艺龙　17.64　3.58%
　　前程无忧　52　-0.33%
　　掌上灵通　1.65　-2.37%
　　空中网　7.49　-0.13%
　　酷6传媒　8　-0.12%
　　易居中国　14.2　-1.25%
　　如家快捷　47.06　-0.49%
　　7天连锁　24.97　2.42%
　　新东方　103.16　-1.64%
　　正保远程教育　5　-0.99%
　　华视传媒　3.67　0.00%
　　航美传媒　7.5　2.74%
　　新华悦动传媒　0.25　3.96%
　　永新视博　8.46　-0.35%
　　UT斯达康　2.14　-1.38%
　　展讯通信　17.47　5.56%
　　亚信科技　17.6　0.51%
　　中芯国际　3.83　1.06%
　　中星微电子　3.41　-1.16%
　　炬力　2.1　0.00%
　　侨兴环球　1.85　2.21%
　　德信无线　3.97　0.00%
　　无锡尚德　8.28　4.81%
　　文思信息　38.95　-3.42%
　　诺亚舟　1.95　-0.51%
　　中华网　4.21　3.44%
　　CDC软件　7.25　0.00%
　　侨兴移动　3.64　-0.27%
　　国人通信　2.89　-1.37%
　　汉庭连锁酒店　22.41　-1.93%
　　大华建设　0.49　0.00%
　　搜房网　74.05　-2.43%
　　蓝汛　27.6　-3.19%
　　高德软件　17.91　-2.77%
　　麦考林　7.8　2.50%

