中国概念股周一涨跌互现
　　新浪科技讯 北京时间7月14日凌晨消息，美股在连跌四周后，周一在金融股带领下强劲攀升，华尔街知名银行业分析师惠特尼(Meredith Whitney)将高盛评级调升至买进。中国概念股周一涨跌互现。
　　高盛将于周二公布业绩。摩根大通、美国银行以及花旗集团均将于本周发布财报。
　　惠特尼在接受CNBC采访时表示受金融危机冲击最严重的美国银行可能也有投资价值。
　　截至收盘，道琼斯工业平均指数上涨了185.16点，至8331.68点，涨幅为2.27%；纳斯达克综合指数上涨了37.18点，至1793.21点，涨幅为2.12%，标准普尔500指数上涨了21.92点，至901.05点，涨幅为2.49%。
　　中国概念股周一涨跌互现。各支股票涨跌幅度均不大。携程网涨7.79%。
　　股票名称 最新价 涨跌幅
　　新浪 27.840 0.980%
　　网易 35.010 1.980%
　　搜狐 58.920 1.120%
　　百度 290.630 2.250%
　　分众传媒 7.910 -1.000%
　　盛大 51.880 -0.060%
　　巨人网络 7.550 0.940%
　　畅游 37.610 -2.180%
　　第九城市 8.650 -1.480%
　　完美时空 28.780 -3.490%
　　携程网 43.460 7.790%
　　金融界 9.840 4.790%
　　艺龙 6.380 1.110%
　　前程无忧 11.140 -1.500%
　　掌上灵通 2.020 -0.490%
　　空中网 10.140 0.900%
　　华友世纪 3.610 -0.550%
　　易居中国 15.270 -1.480%
　　如家快捷 14.060 1.590%
　　新东方 60.860 -2.230%
　　正保远程教育 6.510 -0.150%
　　华视传媒 5.420 0.370%
　　航美传媒 5.620 -3.930%
　　新华悦动传媒 0.830 -0.020%
　　永新视博 7.860 2.340%
　　UT斯达康 1.540 6.940%
　　展讯通信 2.450 -2.390%
　　亚信科技 16.370 2.760%
　　中芯国际 2.450 0.820%
　　中星微电子 2.160 -0.460%
　　炬力 2.030 1.000%
　　侨兴环球 1.620 0.620%
　　德信无线 2.130 1.430%
　　无锡尚德 14.920 3.970%
　　诺亚舟 3.650 -1.350%
　　中华网 1.420 1.430%

