中国概念股周五全线下跌 14只股票跌幅超4%
　　新浪科技讯 北京时间9月10日凌晨消息，受欧洲利空消息重压，周五美国股市大幅收跌。纳斯达克综合指数下跌2.42%，中国概念股全线下跌，14只股票跌幅超4%。其中，凤凰新媒体、世纪佳缘、麦考林、联游网络、中芯国际、灵通网、海辉软件等7只股票跌幅超过5%。
　　搜狐、酷6传媒、金融界、携程网、德信无线、人人、世纪互联等7只股票跌幅在4%至5%之间。
　　另外，新浪、分众传媒、完美世界、中华网软件、侨兴移动、航美传媒、华视传媒、当当网、斯凯网络、网秦、淘米、学而思、正保远程教育等13只股票跌幅在3%至4%之间。
　　周五美股大跌的主要原因是：欧洲央行理事会成员斯塔克因反对收购国债计划而辞职，德国已准备出台一旦希腊违约时保护本国银行业的方案均令投资者感到担忧。斯塔克辞职的消息令投资者颇感意外，随着投资者对希腊违约风险的担心情绪愈发加重，美股承受了更大的抛压。
　　衡量市场恐慌程度的VIX指数飙升16%，逼近40点。VIX指数高于30则表明投资者们已经感到担忧。随着投资者的避险需求提高，股票与石油等风险投资资产遭到抛售。
　　美东时间9月9日16:00(北京时间9月10日04:00)，道琼斯工业平均指数下跌303.00点，收于10,992.81点，跌幅2.68%；纳斯达克综合指数下跌61.15点，收于2,467.99点，跌幅2.42%；标准普尔500指数下跌31.67点，收于1,154.23点，跌幅2.67%。(飞宇)
　　股票　最新价　涨跌幅
　　新浪　104.67　-3.74%
　　CRIC　4.85　-1.82%
　　网易　47.94　-1.94%
　　搜狐　75.16　-4.82%
　　百度　143.63　-2.30%
　　分众传媒　29.63　-3.11%
　　盛大　33.3　1.06%
　　盛大游戏　5.3　-2.57%
　　巨人网络　7.8　-1.52%
　　畅游　36.46　-1.91%
　　第九城市　4.68　0.43%
　　完美世界　18.76　-3.65%
　　携程网　38.46　-4.57%
　　金融界　2.53　-3.80%
　　艺龙　17.5　-0.43%
　　前程无忧　51.57　-0.58%
　　掌上灵通　0.87　-5.41%
　　空中网　3.89　-2.75%
　　酷6传媒　1.98　-4.81%
　　易居中国　6.22　-4.16%
　　华视传媒　1.83　-3.17%
　　航美传媒　2.5　-3.51%
　　UT斯达康　1.32　-2.94%
　　展讯通信　19.88　-0.55%
　　亚信科技　10.58　0.09%
　　中芯国际　2.67　-6.64%
　　中星微电子　1.5　1.35%
　　炬力　1.93　1.58%
　　侨兴环球　1.03　-1.90%
　　泰克飞石　2.38　-4.80%
　　文思信息　11.04　2.70%
　　诺亚舟　1.8　-3.23%
　　中华网　1.16　-3.33%
　　CDC软件　3.82　-0.78%
　　侨兴移动　1.51　-3.76%
　　国人通信　2.2　2.33%
　　联游网络　0.67　-8.22%
　　BCD半导体　5.71　0.18%
　　学而思　12.09　-3.05%
　　学大教育　5.7　0.53%
　　正保远程教育　2.34　-3.70%
　　新东方　31.63　-1.68%
　　搜房网　17.99　-0.88%
　　蓝汛　6.63　-2.93%
　　高德软件　14.23　-1.59%
　　麦考林　1.9　-5.94%
　　优酷网　21.32　-1.75%
　　当当网　6.99　-3.72%
　　斯凯　5.31　-3.28%
　　软通动力　7.9　-0.13%
　　创博国际　3　-2.28%
　　海辉软件　9.8　-5.31%
　　奇虎360　21.94　-2.75%
　　世纪互联　9.92　-4.34%
　　人人公司　6.91　-4.16%
　　网秦　5.45　-3.02%
　　世纪佳缘　11.33　-5.82%
　　凤凰新媒体　5.82　-6.13%
　　淘米　7.74　-3.61%
　　土豆网　23.05　-0.13%

