三星手机全球巡展再次登陆中国
　　新浪数码讯 28日消息，三星“Samsung Mobile Live”全球巡展日前再度登陆中国，将从4月底开始在北京、上海、广州、天津、南京、成都、大连等城市举行，让你体验三十余款三星不同款式的最新机型及手机应用。
　　本季三星“Samsung Mobile Live”巡展除了在北京、广州、南京、成都、大连等五个城市设立主展外，同时还在多个城市设立体验分站。路演现场活动方面，除了去年巡展时所设置的啦啦操表演、三星手机展示秀、有奖问答等环节外，本季巡展还邀请了国内著名B-Boy表演团队。同时搭乘“欢乐五月颂，精彩三星送”赠礼快车五一促销活动。
　　广州：4月17日——5月09日 广州市天河路228号正佳广场(分站)
　　5月01日??5月03日 广州市中华广场(主展)
　　5月14日——5月26日 广州市越秀区中山路33号中华广场(分站)
　　6月04日——6月13日 广州市天河路208号天河城中厅(分站)
　　北京：4月24日——5月09日 北京西单大悦城(分站)
　　5月01日??5月03日 北京公主坟迪信通(主展)
　　5月15日——5月30日 北京王府井新天地(分站)
　　天津：4月24日——5月09日 天津市南京路128号乐宾百货(分站)
　　5月15日——5月30日 天津市塘沽区解放路668号金元宝商厦(分站)
　　上海：4月29日——5月16日 上海市南京东路353广场(分站)
　　5月31日——6月20日 上海市肇嘉浜路1111号美罗城(分站)
　　南京：5月08日??5月09日 南京新街口正洪街广场(主展)
　　成都：5月21日??5月23日 成都春熙路红星广场(主展)
　　大连：5月28日??5月30日 大连市大连商场(主展)
　　本次巡展旗舰机型??三星摩天(S5628(参数 报价 图片 论坛))搭载了最新TouchWiz 2.0的用户界面，具备Widget拖拽操作和三屏显示等功能。除此之外，三星智能手机和3G手机作为强势军助阵本次“Samsung Mobile Live”巡展。
　　软件上三星准备了自主研发的bada智能操作系统、三星应用商店(Samsung Apps)以及WCG手机游戏。(杨光)

