中国互联网公司股价周四几乎全线上涨
　　新浪科技讯 北京时间9月4日凌晨消息，受金融股上涨带动，美股在连续下跌四个交易日后周四收高，今日公布的经济数据对市场影响有限。中国互联网公司股价今日在纳斯达克几乎全线上涨。其中，UT斯达康大涨38.71%。
　　截至收盘，道琼斯工业平均指数上涨了62.80点，至9343.47点，涨幅为0.68%；纳斯达克综合指数上涨了16.13点，至1983.20点，涨幅为0.82%；标准普尔500指数上涨了8.40点，至1003.15点，涨幅为0.84%。
　　中国互联网公司周四几乎全线上涨，其中，UT斯达康大涨38.71%，上涨0.60美元，报收于2.15美元，德信无线大涨10%，上涨0.25美元，报收于2.75美元。
　　股票  	股价  	涨跌幅
　　新浪  	30.47 	3.92%
　　网易  	41.32 	-0.24%
　　搜狐  	61.21 	1.27%
　　百度  	329.48 	1.42%
　　分众传媒  	9.1 	3.88%
　　盛大  	50.99 	2.20%
　　巨人网络  	7.48 	1.49%
　　畅游  	38.13 	1.27%
　　第九城市  	7.28 	-0.95%
　　完美时空  	39.23 	4.11%
　　携程网  	50.25 	2.84%
　　金融界  	9.25 	0.33%
　　艺龙  	7.71 	-0.90%
　　前程无忧  	12.55 	2.03%
　　掌上灵通  	2.08 	0.97%
　　空中网  	11.35 	0.44%
　　华友世纪  	3.88 	4.58%
　　易居中国  	19.48 	5.01%
　　如家快捷  	25.83 	7.00%
　　新东方  	70.57 	3.05%
　　正保远程教育  	7.6 	4.77%
　　华视传媒  	5.84 	7.75%
　　航美传媒  	7.64 	4.23%
　　新华悦动传媒  	1.48 	1.36%
　　永新视博  	7.51 	3.44%
　　UT斯达康  	2.15 	38.71%
　　展讯通信  	3.02 	3.78%
　　亚信科技  	17.92 	5.85%
　　中芯国际  	2.46 	-0.40%
　　中星微电子  	3.17 	3.26%
　　炬力  	2.2 	1.85%
　　侨兴环球  	1.83 	1.16%
　　德信无线  	2.75 	10.00%
　　无锡尚德  	14.3 	6.16%
　　文思信息  	13.06 	1.01%
　　诺亚舟  	4.45 	2.42%
　　中华网  	2.32 	1.75%
　　CDC软件  	8.19 	-0.24%
　　侨兴移动  	2.66 	5.56%
　　国人通信  	4.3 	0.00%

