版署查处第二批低俗游戏网站 48家网站被点名
　　3月25日上午消息，根据新闻出版署公告，其已对48家涉及传播27款淫秽色情手机游戏和Flash游戏的网站进行了查处，泡泡网、手机之家等网站入列。
　　据了解，此次公布的违规网站主要存在提供淫秽色情游戏下载服务和在线淫秽色情游戏服务两方面问题，涉及淫秽色情游戏27款，其中手机游戏18 款、FLASH游戏9款。
　　据新闻出版总署有关负责人介绍，为持续深入开展整治互联网低俗之风和打击手机网站传播淫秽色情信息专项行动，新闻出版总署在2010年年初组织力量对互联网上传播的各类小游戏作品进行了集中监测和清理审查。
　　审查发现，48家境内网站传播的18款手机游戏和9款FLASH游戏存在大量淫亵性内容，严重违反国家《出版管理条例》、《互联网信息服务管理办法》和《互联网出版管理暂行规定》等相关法规。
　　以下为版署公布的有关网站名单及其存在的问题：
　　序号 网站名称 栏目/频道 问题描述
　　1 泡泡网 产品论坛 提供淫秽色情手机游戏下载服务
　　2 塞班智能手机网 手机论坛 提供淫秽色情手机游戏下载服务
　　3 手机之家 K-Java栏目 提供淫秽色情手机游戏下载服务
　　4 神浪网 手机游戏 提供淫秽色情手机游戏下载服务
　　5 美美手机资源网 手机游戏 提供淫秽色情手机游戏下载服务
　　6 TOMPDA手机软件下载站 手机软件 提供淫秽色情手机游戏下载服务
　　7 泼猴网 手机游戏 提供淫秽色情手机游戏下载服务
　　8 游戏坛小游戏 折磨栏目 提供在线淫秽色情Flash游戏服务
　　9 eNet硅谷动力 下载频道 提供淫秽色情手机游戏下载服务
　　10 蜂鸟网 下载频道 提供淫秽色情手机游戏下载服务
　　11 发掘网 游戏频道 提供在线淫秽色情Flash游戏服务
　　12 纳米盘 提供在线淫秽色情Flash游戏服务
　　13 电脑之家 下载中心 提供淫秽色情手机游戏下载服务
　　14 拇指族游戏 游戏频道 提供淫秽色情手机游戏下载服务
　　15 青浦生活365 在线小游戏 提供在线淫秽色情Flash游戏服务
　　16 我要玩手机 手机论坛 提供淫秽色情手机游戏下载服务
　　17 爱休闲动漫网 美女小游戏 提供在线淫秽色情Flash游戏服务
　　18 3326中联网在线小游戏 专辑类小游戏 提供在线淫秽色情Flash游戏服务
　　19 太平洋电脑网 手机论坛 提供淫秽色情手机游戏下载服务
　　20 手机JAVA下载网 娱乐游戏 提供淫秽色情手机游戏下载服务
　　21 手机游戏中心 益智游戏 提供淫秽色情手机游戏下载服务
　　22 聚乐部手机论坛 诺基亚资源分享区 提供淫秽色情手机游戏下载服务
　　23 51综合娱乐网 51小游戏 提供在线淫秽色情Flash游戏服务
　　24 游我网 休闲游戏 提供淫秽色情手机游戏下载服务
　　25 手游天下 手机游戏 提供淫秽色情手机游戏下载服务
　　26 掌门人论坛 大家一起聊 提供淫秽色情手机游戏下载服务
　　27 乐乐吧 美女频道 提供在线淫秽色情Flash游戏服务
　　28 3G手机游戏 其他游戏 提供淫秽色情手机游戏下载服务
　　29 6545小游戏 美女小游戏 提供在线淫秽色情Flash游戏服务
　　30 阿唯一小游戏 综合频道 提供在线淫秽色情Flash游戏服务
　　31 咔哇小游戏 美女频道 提供在线淫秽色情Flash游戏服务
　　32 乐乐99影视音乐网 音乐频道 提供淫秽色情Flash游戏下载服务
　　33 手机中国 益智游戏 提供淫秽色情手机游戏下载服务
　　34 米亚手机游戏 休闲游戏 提供淫秽色情手机游戏下载服务
　　35 52mobilesoft手机软件下载中心 手机Java 提供淫秽色情手机游戏下载服务
　　36 天语B892资源下载论坛 游戏下载区 提供淫秽色情手机游戏下载服务
　　37 新兵下载 手机游戏 提供淫秽色情手机游戏下载服务
　　38 成功培训小游戏 休闲 提供在线淫秽色情Flash游戏服务
　　39 h4399小游戏 美女小游戏 提供在线淫秽色情Flash游戏服务
　　40 讯载网盘 提供淫秽色情手机游戏下载服务
　　41 精彩小游戏网 专辑类 提供在线淫秽色情Flash游戏服务
　　42 游戏365 手机游戏 提供淫秽色情手机游戏下载服务
　　43 73小游戏 成人小游戏 提供在线淫秽色情Flash游戏服务
　　44 牛游网 小游戏 提供在线淫秽色情Flash游戏服务
　　45 捉鱼网 手机游戏下载 提供淫秽色情手机游戏下载服务
　　46 攀枝花九七论坛 有声有色 提供淫秽色情手机游戏下载服务
　　47 智能手机生活网 软件 提供淫秽色情手机游戏下载服务
　　48 酷爱游戏网 专辑 提供在线淫秽色情Flash游戏服务

