中国概念股周四几乎全线下跌
　　新浪科技讯 美国东部时间10月2日(北京时间10月3日)消息，美股周四大幅下跌，由于上周首次申请失业救济人数仍维持在七年来高点，八月份工厂订单下降4%，投资者对美国宏观经济开始感到担忧。虽然参议院批准了救援计划，但该计划能否得到众议院通过还存在不确定性。中国概念股几乎全线下跌，除国人通信(涨24.99%)、新华财经传媒(涨10.16%)、第九城市(涨10.08%)、巨人(涨5.88%)、盛大(涨2.68%)、前程无忧(涨2.11%)等6只股票上涨外，其它股票全部下跌，纳斯达克综合指数下跌了92.68点，至1976.72点，跌幅为4.48%。
　　股票 股价 涨跌幅 
　　新浪 32.230 -5.430% 
　　网易 20.520 -5.610% 
　　搜狐 52.550 -6.530% 
　　百度 233.520 -4.490% 
　　分众传媒 24.960 -9.470% 
　　盛大网络 24.600 -4.170% 
　　巨人网络 6.440 -6.940% 
　　第九城市 17.800 10.080% 
　　完美时空 22.110 -2.300% 
　　携程网 36.200 -7.980% 
　　金融界 11.250 -3.180% 
　　艺龙 7.000 -0.710% 
　　前程无忧 9.210 2.110% 
　　灵通网 1.320 -7.690% 
　　空中网 3.580 -0.560% 
　　华友世纪 2.580 -0.770% 
　　易居中国 6.600 -7.950% 
　　如家快捷 13.210 -3.370% 
　　新东方 60.310 -5.460% 
　　正保远程教育 4.500 5.880% 
　　华视传媒 14.180 -2.610% 
　　航美传媒 7.250 -1.570% 
　　新华财经传媒 1.410 10.160% 
　　永新视博 8.010 -3.610% 
　　UT斯达康 3.110 -4.010% 
　　展讯通信 2.300 2.680% 
　　亚信 8.460 -6.210% 
　　中芯国际 1.450 -5.100% 
　　中星微 2.290 -2.550% 
　　珠海炬力 2.310 -5.710% 
　　侨兴环球 2.400 -6.610% 
　　德信无线 1.030 -2.830% 
　　无锡尚德 30.540 -16.170% 
　　诺亚舟 3.330 1.830% 
　　深圳迈瑞 33.930 -0.590% 
　　CDC 1.800 -3.740% 


