中国互联网上市公司周三大部分下跌
　　新浪科技讯 北京时间10月7日消息，周三美国股市收盘涨跌不一，盘面较为波动。在重要的非农就业数据于周五公布之前，周三的两份数据均表明就业市场持续疲软，投资者因此谨慎观望。中国互联网上市公司周三大部分下跌。
　　截至收盘，纳斯达克综合指数下跌19.17点，报2,380.66点，跌幅0.80%；道琼斯工业平均指数上涨22.93点，报 10,967.65点，涨幅0.21%；标准普尔500指数下跌0.79点，报1,159.96点，跌幅0.07%。
　　中国互联网上市公司周三大部分下跌，其中展讯通信(Nasdaq:SPRD)跌8.59%，盛大游戏(Nasdaq:GAME)涨4.17%。
　　股票名称 最新价 涨跌幅
　　新浪 49.09　-3.78%
　　CRIC　10.62　-1.39%
　　网易 37.96　-2.87%
　　搜狐 58.52　-2.66%
　　百度 98.4　-4.19%
　　分众传媒 25.24　-0.90%
　　盛大 39.31　-1.13%
　　盛大游戏 6　4.17%
　　巨人网络 6.3　-1.25%
　　畅游 28.7　2.46%
　　第九城市 5.2　0.97%
　　完美时空 26.27　-0.98%
　　携程网 46.07　-3.11%
　　金融界 7.1　0.00%
　　艺龙 17.12　-2.51%
　　前程无忧 37.6　-4.45%
　　掌上灵通 1.42　1.43%
　　空中网 6.23　-0.32%
　　酷6传媒 4.33　0.23%
　　易居中国 18.63　-1.95%
　　如家快捷 49.01　-3.26%
　　7天连锁 17.49　-6.02%
　　新东方 90.22　-2.84%
　　正保远程教育 4.96　0.00%
　　华视传媒 4.47　-0.67%
　　航美传媒 5.75　7.88%
　　新华悦动传媒 0.2　-1.86%
　　永新视博 6.83　-3.80%
　　UT斯达康 2.38　-2.86%
　　展讯通信 12.35　-8.59%
　　亚信科技 20.1　0.85%
　　中芯国际 3.65　0.55%
　　中星微电子 3.81　-0.52%
　　炬力 2　0.50%
　　侨兴环球 1.53　3.38%
　　德信无线 3.66　-0.54%
　　无锡尚德 8.83　1.49%
　　文思信息 31.61　-3.01%
　　诺亚舟 2　-1.96%
　　中华网 4.4　-2.65%
　　CDC软件 6.64　-1.04%
　　侨兴移动 3.37　-1.17%
　　国人通信 2.27　1.79%
　　汉庭连锁酒店 22.55　-1.96%

