中国概念股周二涨跌互现
　　新浪科技讯 美国东部时间3月31日下午(北京时间4月1日凌晨)消息，美股周二盘中一度强劲攀升，但由于领涨的金融与科技股出现回落，主要股指涨幅在尾盘急剧缩水。中国概念股周二涨跌互现。
　　投资者在第一季度最后一天选择买进科技股与金融股。分析师认为股市上涨在很大程度上要归因于机构投资者拉升股票以使他们的基金帐户看起来不错。
　　截至收盘，道琼斯工业平均指数上涨了86.90点，至7608.92点，涨幅为1.16%；纳斯达克综合指数上涨了26.79点，至1528.59点，涨幅为1.78%；标准普尔500指数上涨了10.34点，至797.87点，涨幅为1.31%。中国概念股周二涨跌互现，其中展讯通信跌幅较大达16.670%。
　　股票名称 最新价 涨跌幅 
　　新浪 23.250 1.880% 
　　网易 26.850 6.170% 
　　搜狐 41.310 3.020% 
　　百度 176.600 2.090% 
　　分众传媒 6.800 2.260% 
　　盛大 39.530 7.390% 
　　巨人网络 6.800 -0.440% 
　　第九城市 13.490 9.050% 
　　完美时空 14.050 3.460% 
　　携程网 27.400 2.350% 
　　金融界 8.760 -2.450% 
　　艺龙 6.080 1.000% 
　　前程无忧 6.900 -1.430% 
　　掌上灵通 1.450 -8.810% 
　　空中网 5.070 -0.590% 
　　华友世纪 1.480 2.070% 
　　易居中国 7.770 -1.270% 
　　如家快捷 9.870 2.600% 
　　新东方 50.250 -1.020% 
　　正保远程教育 5.440 -2.330% 
　　华视传媒 6.450 -1.070% 
　　航美传媒 4.190 0.720% 
　　新华悦动传媒 0.520 -3.350% 
　　永新视博 6.730 -3.440% 
　　UT斯达康 0.780 2.630% 
　　展讯通信 1.500 -16.670% 
　　亚信科技 16.850 0.360% 
　　中芯国际 1.920 0.000% 
　　中星微电子 1.770 -4.840% 
　　炬力 1.590 1.920% 
　　侨兴环球 1.230 9.820% 
　　德信无线 1.370 -0.720% 
　　无锡尚德 11.690 6.760% 
　　文思信息 5.000 -0.300% 
　　诺亚舟 3.010 -1.310% 
　　中华网 1.100 1.850%


