腾讯马化腾239亿财富居榜首
　　2009胡润IT富豪榜发布
　　腾讯马化腾239亿财富居榜首
　　《2009胡润IT富豪榜》昨日在上海发布，腾讯的马化腾首次位列IT富豪榜首富，财富239亿元；网易的丁磊排名第二，财富175亿元；盛大网络的陈天桥家族与百度的李彦宏并列第三，财富150亿元。
　　这是胡润百富第七次发布“胡润IT富豪榜”。今年IT榜的总财富为2394亿元，平均财富48亿元，与去年相比分别大幅上涨54%及52%。IT榜今年门槛17亿元，去年门槛11亿元，今年上榜富豪50位。胡润表示：“今年透明度最高的行业向我们呈现了历年最好的表现。”
　　来自比亚迪公司的王传福今年首次进入IT榜前10名，巨人网络史玉柱、用友软件王文京及搜狐张朝阳今年未进入前10名。新浪
　　前10名榜单
　　排名    财富            姓名         公司        行业
　　(亿元)
　　1     239             马化腾        腾讯        即时通讯、门户网站、在线游戏、C2C
　　2     175             丁磊         网易        门户网站、在线游戏
　　3     150             陈天桥家族    盛大网络    互动娱乐
　　3     150             李彦宏        百度        搜索引擎
　　5     100             王传福        比亚迪     充电电池、手机零部件
　　6     90             张志东        腾讯        即时通讯、门户网站、在线游戏、C2C
　　7     75             马云家族     阿里巴巴    电子商务
　　8     73             戴伟丽        神奇科技    半导体、芯片
　　9     71             吕向阳        融捷投资    充电电池、手机零部件
　　10     70             孟庆南家族    武汉凡谷    通信设备元件

