中国互联网公司周四多数下跌
　　新浪科技讯 北京时间1月29日凌晨消息，周四美国股市收低，科技板跌幅最大。高通调降销售收入预期，导致科技板块走低。中国互联网公司多数下跌。
　　美东时间周四下午16:00(北京时间1月29日05:00)，道琼斯工业平均指数下跌115.70点，收于10,120.46点，跌幅1.13%；纳斯达克综合指数下跌42.41点，收于2,179.00点，跌幅1.91%；标准普尔500指数下跌12.98点，收于1,084.52点，跌幅1.18%。
　　股票名称	股票代码	最新价	涨跌幅
　　新浪	SINA	37.36	-1.40%
　　CRIC	CRIC	8.31	-1.54%
　　网易	NTES	32.74	-1.83%
　　搜狐	SOHU	52.4	-3.62%
　　百度	BIDU	417.85	-1.53%
　　分众传媒	FMCN	15.05	-4.51%
　　盛大	SNDA	46.06	-2.23%
　　盛大游戏	GAME	8.62	-2.60%
　　巨人网络	GA	7.28	-0.82%
　　畅游	CYOU	32.65	-0.18%
　　第九城市	NCTY	7	0.43%
　　完美时空	PWRD	37.61	-0.45%
　　携程网	CTRP	32.98	2.23%
　　金融界	JRJC	7.62	-0.39%
　　艺龙	LONG	10.64	0.57%
　　前程无忧	JOBS	16.3	0.43%
　　掌上灵通	LTON	1.67	1.21%
　　空中网	KONG	8.81	-1.67%
　　华友世纪	HRAY	3.67	-0.54%
　　易居中国	EJ	16.01	-0.56%
　　如家快捷	HMIN	31.42	-1.44%
　　7天连锁	SVN	11.97	0.00%
　　新东方	EDU	69.88	-1.99%
　　正保远程教育	DL	6.1	0.33%
　　华视传媒	VISN	9.17	1.10%
　　航美传媒	AMCN	8.54	-1.50%
　　新华悦动传媒	XSEL	0.67	-8.06%
　　永新视博	STV	6.24	2.80%
　　UT斯达康	UTSI	2.2	-5.98%
　　展讯通信	SPRD	6.48	-6.09%
　　亚信科技	ASIA	23.98	-3.50%
　　中芯国际	SMI	3.73	0.81%
　　中星微电子	VIMC	4.61	1.32%
　　炬力	ACTS	2.39	-2.05%
　　侨兴环球	XING	2.09	-0.48%
　　德信无线	CNTF	3.2	-3.61%
　　无锡尚德	STP	13.46	-0.44%
　　文思信息	VIT	17.64	3.46%
　　诺亚舟	NED	4.2	0.72%
　　中华网	CHINA	2.34	-2.50%
　　CDC软件	CDCS	10.32	-2.27%
　　侨兴移动	QXM	2.55	-7.63%
　　国人通信	GRRF	3.2	-2.61%

