中国概念股周一涨跌互现
　　新浪科技讯 11月18日消息，美股周一低收，延续了前两周的下跌趋势。花旗准备裁员5万人、日本成为另一个陷入衰退的国家，而投资者对经济衰退的程度感到不安。受大盘影响，中国概念股周一涨跌互现。
　　其中，金融界大跌17.25%至6.62美元，CDC大跌10.2%至0.88美元，展讯通信大跌16.24%至0.67美元，百度因受央视曝光竞价排名积弊的影响，股价大跌25.04%至134.09美元。华视传媒则大涨15.41%至6.59美元。
　　纳斯达克综合指数下跌了34.80点，至1482.05点，跌幅为2.29%。(蓝俊)
　　股票 股价 涨跌幅 
　　新浪 25.400 -3.240% 
　　网易 19.020 -3.210% 
　　搜狐 40.700 -6.050% 
　　百度 134.090 -25.040% 
　　分众传媒 7.100 1.570% 
　　盛大网络 23.980 -0.990% 
　　巨人网络 6.390 5.790% 
　　第九城市 12.300 2.160% 
　　完美时空 16.810 -0.590% 
　　携程网 23.660 2.910% 
　　金融界 6.620 -17.250% 
　　艺龙 7.110 0.140% 
　　前程无忧 6.490 -4.560% 
　　灵通网 0.800 -3.610% 
　　空中网 3.410 8.600% 
　　华友世纪 1.630 0.620% 
　　易居中国 4.890 -1.210% 
　　如家快捷 9.450 3.390% 
　　新东方 53.900 -1.730% 
　　正保远程教育 3.700 -3.650% 
　　华视传媒 6.590 15.410% 
　　航美传媒 5.010 2.450% 
　　新华财经传媒 0.960 -5.890% 
　　永新视博 5.530 -4.160% 
　　UT斯达康 1.610 -3.590% 
　　展讯通信 0.670 -16.240% 
　　亚信 10.260 -2.930% 
　　中芯国际 1.060 -2.750% 
　　中星微 1.960 -1.010% 
　　珠海炬力 1.650 -1.790% 
　　侨兴环球 1.980 -7.040% 
　　德信无线 0.830 -1.190% 
　　无锡尚德 11.400 6.050% 
　　文思信息 7.630 10.900% 
　　诺亚舟 2.140 -0.930% 
　　CDC 0.880 -10.200% 

　　新浪科技讯 11月18日消息，美股周一低收，延续了前两周的下跌趋势。花旗准备裁员5万人、日本成为另一个陷入衰退的国家，而投资者对经济衰退的程度感到不安。受大盘影响，中国概念股周一涨跌互现。
　　其中，金融界大跌17.25%至6.62美元，CDC大跌10.2%至0.88美元，展讯通信大跌16.24%至0.67美元，百度因受央视曝光竞价排名积弊的影响，股价大跌25.04%至134.09美元。华视传媒则大涨15.41%至6.59美元。
　　纳斯达克综合指数下跌了34.80点，至1482.05点，跌幅为2.29%。(蓝俊)
　　股票 股价 涨跌幅 
　　新浪 25.400 -3.240% 
　　网易 19.020 -3.210% 
　　搜狐 40.700 -6.050% 
　　百度 134.090 -25.040% 
　　分众传媒 7.100 1.570% 
　　盛大网络 23.980 -0.990% 
　　巨人网络 6.390 5.790% 
　　第九城市 12.300 2.160% 
　　完美时空 16.810 -0.590% 
　　携程网 23.660 2.910% 
　　金融界 6.620 -17.250% 
　　艺龙 7.110 0.140% 
　　前程无忧 6.490 -4.560% 
　　灵通网 0.800 -3.610% 
　　空中网 3.410 8.600% 
　　华友世纪 1.630 0.620% 
　　易居中国 4.890 -1.210% 
　　如家快捷 9.450 3.390% 
　　新东方 53.900 -1.730% 
　　正保远程教育 3.700 -3.650% 
　　华视传媒 6.590 15.410% 
　　航美传媒 5.010 2.450% 
　　新华财经传媒 0.960 -5.890% 
　　永新视博 5.530 -4.160% 
　　UT斯达康 1.610 -3.590% 
　　展讯通信 0.670 -16.240% 
　　亚信 10.260 -2.930% 
　　中芯国际 1.060 -2.750% 
　　中星微 1.960 -1.010% 
　　珠海炬力 1.650 -1.790% 
　　侨兴环球 1.980 -7.040% 
　　德信无线 0.830 -1.190% 
　　无锡尚德 11.400 6.050% 
　　文思信息 7.630 10.900% 
　　诺亚舟 2.140 -0.930% 
　　CDC 0.880 -10.200% 


