中国概念股周二涨跌互现
　　新浪科技讯 北京时间6月17日凌晨消息，由于大宗商品市场下跌拖累能源与原材料股走软，美股周二低收。中国概念股周二涨跌互现。
　　据商务部报告，五月份住房建设数字增长17.2%，按年计达到53.2万套。当月营建许可申请数字增长4%。
　　五月份PPI增幅低于预期，核心PPI甚至有所下降。
　　截至收盘，道琼斯工业平均指数下跌了107.46点，至8504.67点，跌幅为1.25%；纳斯达克综合指数下跌了20.20点，至1796.18点，跌幅为1.11%，标准普尔500指数下跌了11.75点，至911.97点，跌幅为1.27%。
　　中国概念股周二涨跌互现。各支股票涨跌幅度均不大。
　　股票名称 最新价 涨跌幅
　　新浪 30.180 3.530%
　　网易 35.190 0.430%
　　搜狐 64.000 -2.900%
　　百度 288.950 -1.150%
　　分众传媒 7.380 4.090%
　　盛大 53.580 -1.510%
　　巨人网络 8.040 -2.430%
　　畅游 35.590 -7.820%
　　第九城市 10.230 -2.200%
　　完美时空 24.050 -1.230%
　　携程网 40.720 -2.700%
　　金融界 10.370 -5.040%
　　艺龙 6.500 2.360%
　　前程无忧 8.530 -2.740%
　　掌上灵通 2.150 -4.440%
　　空中网 9.650 0.630%
　　华友世纪 3.820 0.530%
　　易居中国 14.280 -4.160%
　　如家快捷 15.540 -3.360%
　　新东方 61.100 0.990%
　　正保远程教育 6.490 0.000%
　　华视传媒 5.480 -0.720%
　　航美传媒 7.000 1.010%
　　新华悦动传媒 0.830 -2.350%
　　永新视博 8.900 -2.410%
　　UT斯达康 1.680 -2.890%
　　展讯通信 2.620 -2.600%
　　亚信科技 18.800 -4.470%
　　中芯国际 2.470 -5.360%
　　中星微电子 2.000 1.010%
　　炬力 2.000 -2.440%
　　侨兴环球 2.170 1.880%
　　德信无线 2.230 -3.040%
　　无锡尚德 17.900 0.340%
　　诺亚舟 4.050 5.470%
　　中华网 1.500 -3.230%


