美股周四下跌中国概念股涨跌互现
　　新浪科技讯 北京时间2月20日凌晨消息，受金融股大幅下跌影响，周四道指突破了去年11月的低点，收盘创自2002年10月9日以来新低；中国概念股涨跌互现。
　　截至收盘，道琼斯工业平均指数下跌了89.68点，至7465.95点，跌幅为1.19%；标准普尔500指数下跌了9.48点，至778.94点，跌幅为1.20%；纳斯达克综合指数下跌了25.15点，至1442.82点，跌幅为1.71%。中国概念股涨跌互现。
　　股票名称 最新价 涨跌幅
　　新浪 20.700 -1.330%
　　网易 19.340 1.360%
　　搜狐 45.110 -1.440%
　　百度 132.570 3.500%
　　分众传媒 7.010 -4.630%
　　盛大 30.390 -0.690%
　　巨人网络 6.000 -0.330%
　　第九城市 12.510 -1.960%
　　完美时空 13.290 -0.080%
　　携程网 18.930 1.180%
　　金融界 9.490 -5.010%
　　艺龙 6.880 9.210%
　　前程无忧 7.620 9.330%
　　掌上灵通 1.250 0.810%
　　空中网 4.350 0.690%
　　华友世纪 1.370 0.000%
　　易居中国 6.120 -7.830%
　　如家快捷 7.930 2.190%
　　新东方 41.080 -0.120%
　　正保远程教育 4.870 7.510%
　　华视传媒 5.880 1.030%
　　航美传媒 4.630 -3.340%
　　新华财经传媒 0.510 -1.900%
　　永新视博 6.250 -3.550%
　　UT斯达康 1.190 -6.300%
　　展讯通信 0.940 3.300%
　　亚信科技 12.220 -4.080%
　　中芯国际 1.860 2.200%
　　中星微电子 1.930 -1.530%
　　炬力 1.410 0.710%
　　侨兴环球 1.260 -1.560%
　　德信无线 1.430 2.140%
　　无锡尚德 7.460 -16.650%
　　文思信息 4.530 -4.230%
　　诺亚舟 3.100 -3.130%
　　中华网 0.830 0.000%


