“中国网络媒体2009年度新闻风云榜”揭晓
　　中新网1月6日电在国务院新闻办指导下，由新华网和人民网、中新网等国内主流网络媒体联合推出“中国网络媒体2009年度新闻风云榜”评选活动，今天下午揭晓。《新中国60华诞首都举行盛大庆典 胡锦涛检阅“三军”》等稿件入选十大国内新闻，《二十国领导人两次聚首 G20直面全球金融危机》等稿件入选十大国际新闻。
　　国务院新闻办网络局局长李伍峰指出，广大网民投票评选出的中国网络媒体2009年度新闻风云榜国际国内十大新闻，真实反映了2009年中国经济社会等各个领域发展的不平凡经历，充分体现了国际形势的深刻变革。
　　李伍峰说，到今年网络媒体年度新闻评选已成功举办了五届，社会各界参与的人越来越多，影响越来越大，已经成为中国网络媒体新闻评选的重要品牌，在宣传党的方针政策，体现我国社会进步，反映人民群众精神面貌，正确引导社会舆论，促进网络文化建设等方面发挥了重要作用。
　　揭晓的十大国内新闻为：
　　1、新中国60华诞首都举行盛大庆典 胡锦涛检阅“三军”
　　2、中国谋篇布局应对金融危机 保增长目标无悬念
　　3、温家宝总理接受中国政府网新华网联合专访 首次与全球网民在线交流
　　4、新医改方案3年破茧 中国探索解决"世界性难题"
　　5、500年一遇"大日食"奇观现身 亿万国人同赏
　　6、新疆乌鲁木齐市发生打砸抢烧严重暴力犯罪事件 中央依法果断处置
　　7、领导干部问责规定出台 官员问责走向法制化
　　8、筹备十年之久的创业板启航 中国资本市场为自主创新打开新窗口
　　9、两岸两会举行第四次领导人会谈 两岸关系在新的起点上继续向前发展
　　10、《食品安全法》实施 沿用多年的"免检制度"退出历史舞台
　　揭晓的十大国际新闻为：
　　1、二十国领导人两次聚首 G20直面全球金融危机
　　2、全球聚焦联合国气候大会 各国角逐哥本哈根
　　3、甲流疫情全球蔓延 多国展开大规模防控
　　4、迈克尔• 杰克逊突然离世 全球歌迷痛悼"流行"之王
　　5、《里斯本条约》生效 欧盟诞生"总统"和"外长"
　　6、菲律宾人质劫杀案震惊世界 选举文明演变成野蛮仇杀
　　7、奥巴马入主白宫 美国外交策略发生新变化
　　8、月球表面发现水冰 人类太空探索又有新发现
　　9、朝鲜进行核试验 半岛危机又起风云
　　10、日本政坛大变局 自民党五十多年首失国会第一大党地位

