美股周五小幅上扬中国互联网公司涨跌互现
　　新浪科技讯 北京时间1月9日早间消息，尽管就业报告低于预期，但投资者仍相信就业市场总体已经企稳，美股周五小幅上扬，标准普尔500指数连续第五个交易日上涨。中国互联网公司涨跌互现。
　　截至收盘，道琼斯工业平均指数上涨了11.33点，至10618.19点，涨幅为0.11%；纳斯达克综合指数上涨了17.12点，至2317.17点，涨幅为0.74%；标准普尔500指数上涨了3.29点，至1144.98点，涨幅为0.29%。
　　股票名称	股票代码	最新价	涨跌幅
　　新浪	SINA	44.91	-0.51%
　　CRIC	CRIC	10.65	-1.66%
　　网易	NTES	39.8	-1.87%
　　搜狐	SOHU	59.2	1.08%
　　百度	BIDU	404.27	-0.09%
　　分众传媒	FMCN	16.89	-0.65%
　　盛大	SNDA	58.92	2.26%
　　盛大游戏	GAME	10.59	-0.66%
　　巨人网络	GA	7.4	-0.40%
　　畅游	CYOU	35.21	0.98%
　　第九城市	NCTY	8.25	3.13%
　　完美时空	PWRD	43.44	2.96%
　　携程网	CTRP	72.78	-0.45%
　　金融界	JRJC	8.14	5.99%
　　艺龙	LONG	11.23	0.36%
　　前程无忧	JOBS	19.04	0.21%
　　掌上灵通	LTON	1.99	0.51%
　　空中网	KONG	13.25	0.68%
　　华友世纪	HRAY	4.24	-0.23%
　　易居中国	EJ	19.1	-1.39%
　　如家快捷	HMIN	40.06	2.72%
　　7天连锁	SVN	13.99	2.87%
　　新东方	EDU	79.69	-0.33%
　　正保远程教育	DL	6.68	0.30%
　　华视传媒	VISN	11.54	0.52%
　　航美传媒	AMCN	8.53	1.31%
　　新华悦动传媒	XSEL	0.8	-1.25%
　　永新视博	STV	6.95	-0.71%
　　UT斯达康	UTSI	2.27	-2.58%
　　展讯通信	SPRD	5.93	4.40%
　　亚信科技	ASIA	29.78	6.66%
　　中芯国际	SMI	3.76	0.80%
　　中星微电子	VIMC	4.96	2.48%
　　炬力	ACTS	2.45	0.82%
　　侨兴环球	XING	2.64	6.45%
　　德信无线	CNTF	3.37	1.51%
　　无锡尚德	STP	18.03	-0.44%
　　文思信息	VIT	20.61	2.69%
　　诺亚舟	NED	5.06	1.00%
　　中华网	CHINA	2.67	3.09%
　　CDC软件	CDCS	10.46	-1.88%
　　侨兴移动	QXM	3.66	-0.27%
　　国人通信	GRRF	4.29	-6.13%

