中国互联网公司股价周三普跌
　　新浪科技讯 北京时间8月6日凌晨消息，受疲软经济数据以及部分上市公司令人失望的业绩预告影响，美股周三低收，投资者在美股创出9个月新高后逢高卖出股票来锁定利润。标准普尔500指数自3月初创下12年新低以来，已经反弹了近48%。互联网中国公司股价今日在纳斯达克多数下跌，新华悦动传媒则逆市大涨12.59%。
　　截至收盘，道琼斯工业平均指数下跌了39.22点，至9280.97点，跌幅为0.42%；纳斯达克综合指数下跌了18.26点，至1993.05点，跌幅为0.91%；标准普尔500指数下跌了2.95点，至1002.70点，跌幅为0.29%。
　　互联网中国公司股价周三多数下跌，其中，新华悦动传媒因获中国武术散打联赛视频发布权消息刺激而逆市大涨12.59%，上涨0.17美元，报收于1.52美元。
　　股票 股价 涨跌幅
　　新浪 33.76 -2.99%
　　网易 45.59 0.68%
　　搜狐 62.85 -0.03%
　　百度 347 -1.26%
　　分众传媒 9.53 4.15%
　　盛大 50.1 -0.99%
　　巨人网络 8.33 -0.83%
　　畅游 40 5.85%
　　第九城市 9.8 3.92%
　　完美时空 37.09 -2.39%
　　携程网 50.09 -8.38%
　　金融界 12.44 -1.35%
　　艺龙 7.19 -0.14%
　　前程无忧 11.61 -1.85%
　　掌上灵通 2.26 -3.42%
　　空中网 12.89 -1.07%
　　华友世纪 3.67 -0.81%
　　EJ 19.85 -1.34%
　　如家快捷 19.92 1.79%
　　新东方 74.44 0.15%
　　正保远程教育 7.95 -1.35%
　　华视传媒 6.51 -2.98%
　　航美传媒 7.33 5.01%
　　新华悦动传媒 1.52 12.59%
　　永新视博 9.21 0.27%
　　UT斯达康 1.73 -1.14%
　　展讯通信 3.42 0.80%
　　亚信科技 19.6 -1.56%
　　中芯国际 2.68 -4.96%
　　中星微电子 2.6 0.39%
　　炬力 2.35 -4.08%
　　侨兴环球 2.16 0.00%
　　德信无线 2.36 -1.66%
　　无锡尚德 19.19 -6.75%
　　文思信息 15.77 -1.81%
　　诺亚舟 5.02 0.40%
　　中华网 3.33 6.73%
　　CDC软件 0 0.00%
　　侨兴移动 3.17 1.93%

