中国概念股周三多数上涨 斯凯网络大涨16.65%
　　新浪科技讯 北京时间周四凌晨消息 受购并与上市公司利好财报推动，美股周三小幅上扬，标准普尔500指数已较金融危机时创下的低点上涨100%以上。中国概念股多数上涨，斯凯网络大涨16.65%报9.25美元；酷6传媒涨6.47%报3.95美元。
　　另外，新华悦动传媒涨8.84%报1.73美元；优酷涨5.76%报34.9美元；巨人涨4.96%报7.62美元。大华建设跌4.55%报1.26美元；掌上灵通跌5.02%报13.25美元。
　　美联储公开市场委员会1月份货币会议纪要显示美联储官员对经济复苏更具信心。Genzyme接受了赛诺菲安万特201亿美元收购出价，戴尔的财报好于预期。
　　截至收盘，标准普尔500指数上涨了8.31点，收报1336.32点，涨幅为0.63%。该指数当前点位刚好是2009年3月6日创下的666.79点的盘中低点两倍。
　　道琼斯工业平均指数上涨了61.53点，收报12288.17点，涨幅为0.50%；纳斯达克综合指数上涨了21.21点，收报2825.56点，涨幅为0.76%。
　　股票　最新价　涨跌幅
　　新浪　89.73　-3.87%
　　CRIC　7.26　-0.68%
　　网易　44.3　0.54%
　　搜狐　85.78　-2.01%
　　百度　128.7　0.52%
　　分众传媒　26.23　1.67%
　　盛大　44.26　-0.07%
　　盛大游戏　6.09　2.01%
　　巨人网络　7.62　4.96%
　　畅游　36.63　-0.54%
　　第九城市　8.17　2.25%
　　完美时空　21.05　2.28%
　　携程网　39.22　-2.15%
　　金融界　5.48　-0.54%
　　艺龙　13.25　-5.02%
　　前程无忧　59.54　-0.18%
　　掌上灵通　1.47　1.38%
　　空中网　7.5　0.64%
　　酷6传媒　3.95　6.47%
　　易居中国　13.91　0.87%
　　如家快捷　33.98　-1.02%
　　7天连锁　18.86　0.48%
　　新东方　97　-0.07%
　　正保远程教育　4.46　0.90%
　　华视传媒　4.82　2.77%
　　航美传媒　7.2　0.14%
　　新华悦动传媒　1.73　8.84%
　　永新视博　6.73　0.45%
　　UT斯达康　2.27　-1.30%
　　展讯通信　22.68　0.67%
　　亚信科技　20.99　0.62%
　　中芯国际　4.45　1.60%
　　中星微电子　3.09　-0.33%
　　炬力　2.4　0.00%
　　侨兴环球　2.54　0.39%
　　德信无线　4.27　1.91%
　　无锡尚德　9.92　3.33%
　　文思信息　33.19　-1.31%
　　诺亚舟　2.05　2.50%
　　中华网　3.11　0.32%
　　CDC软件　6.75　0.45%
　　侨兴移动　4.85　1.04%
　　国人通信　3.12　0.97%
　　汉庭连锁酒店　17.86　-0.61%
　　大华建设　1.26　-4.55%
　　搜房网　81.95　1.79%
　　蓝汛　16.94　-0.24%
　　高德软件　15.73　0.25%
　　麦考林　5.6　-0.36%
　　优酷网　34.9　5.76%
　　当当网　26.86　2.34%
　　博纳影业　7.4　-0.80%
　　斯凯　9.24　16.52%
　　软通动力　19.38　1.04%

