中国概念股周一早盘几乎全线下跌
　　新浪科技讯 美国东部时间10月15日11:34(北京时间10月15日23:34)消息，由于美国9月份商品零售额的跌幅超过预期，美股周一大幅低开。经济数据显示美国经济很可能将陷入衰退或已经陷入衰退。
　　道琼斯工业平均指数下跌了165.11点，至9145.88点；标准普尔500指数下跌了23.43点，至974.58点；纳斯达克综合指数下跌了31.07点，至1747.94点。
　　受此影响，中国概念股周一早盘几乎全线下跌。
　　股票名称 最新价 涨跌幅 
　　新浪 31.530 -5.200% 
　　网易 20.910 -4.520% 
　　搜狐 49.430 -9.880% 
　　百度 227.200 -9.210% 
　　分众传媒 18.980 -13.650% 
　　盛大网络 25.880 -5.510% 
　　巨人网络 6.060 -4.270% 
　　第九城市 15.390 -6.730% 
　　完美时空 18.500 -9.580% 
　　携程网 31.360 -9.760% 
　　金融界 9.090 -10.440% 
　　艺龙 7.220 0.140% 
　　前程无忧 8.810 0.110% 
　　灵通网 1.000 -9.910% 
　　空中网 2.770 -11.220% 
　　华友世纪 2.490 -3.490% 
　　易居中国 5.130 -2.840% 
　　如家快捷 9.600 -12.960% 
　　新东方 57.110 -5.670% 
　　正保远程教育 4.130 2.480% 
　　华视传媒 11.400 -5.940% 
　　航美传媒 5.710 -18.190% 
　　新华财经传媒 1.080 -4.420% 
　　永新视博 7.720 -6.310% 
　　UT斯达康 1.990 -11.160% 
　　展讯通信 1.500 -5.650% 
　　亚信 8.300 -11.510% 
　　中芯国际 1.070 -8.550% 
　　中星微 1.510 -6.210% 
　　珠海炬力 2.010 -1.950% 
　　侨兴环球 1.770 -7.810% 
　　德信无线 0.860 -12.240% 
　　无锡尚德 20.850 -16.600% 
　　诺亚舟 3.150 -14.400% 
　　深圳迈瑞 25.660 -7.760% 
　　CDC 1.450 -19.440% 


