中国互联网公司周二普涨 新东方大涨8.52%
　　新浪科技讯 北京时间4月21日凌晨消息，油价收高推动能源板块普涨；哈雷摩托与Coach等大多数知名企业相继公布了利好财报，增强了市场对消费者开支活跃的信心。周二美国股市收高，市场连续第二个交易日攀升。
　　截至收盘，纳斯达克综合指数上涨20.20点，收于2,500.31点，涨幅0.81%；道琼斯工业平均指数上涨25.01点，收于11,117.06点，涨幅0.23%；标准普尔500指数上涨9.65点，收于1,207.17点，涨幅 0.81%。
　　中国互联网公司周二收盘普涨。其中新东方涨(Nasdaq:EDU)幅达8.52%，空中网(Nasdaq:KONG)涨6.45%。
　　股票名称		最新价		涨跌幅
　　新浪     37.93   2.99%
　　CRIC     8.61    3.73%
　　网易     36.2    2.96%
　　搜狐     51.52   3.54%
　　百度     635.84  3.64%
　　分众传媒 17.4    1.93%
　　盛大     44.27   0.50%
　　盛大游戏 7.07    0.28%
　　巨人网络 7.89    0.51%
　　畅游     32.71    0.65%
　　第九城市 6.8    -0.58%
　　完美时空 35.92    3.28%
　　携程网   37.12    0.00%
　　金融界   7.78     4.43%
　　艺龙     11.81    1.72%
　　前程无忧 18.45    0.99%
　　掌上灵通 1.68    0.60%
　　空中网   7.92    6.45%
　　华友世纪 3.5    2.94%
　　易居中国 17.53    2.34%
　　如家快捷 34.57    5.01%
　　7天连锁 10.47    2.25%
　　新东方  99.85    8.52%
　　正保远程教育 5.84 1.13%
　　华视传媒 4.84    2.76%
　　航美传媒 6.2    3.33%
　　新华悦动传媒 0.61  -3.17%
　　永新视博 7.18    0.42%
　　UT斯达康 3    3.81%
　　展讯通信 6.37    2.58%
　　亚信科技 29.44   2.44%
　　中芯国际 6.09    1.50%
　　中星微电子 4.48  0.22%
　　炬力 2.38    0.00%
　　侨兴环球 1.78    -1.11%
　　德信无线 2.57    0.78%
　　无锡尚德 14.45    2.05%
　　文思信息 24.95    3.31%
　　诺亚舟   5.17    1.37%
　　中华网   2.96    3.14%
　　CDC软件 10.55    0.00%
　　侨兴移动 2.8    0.00%
　　国人通信 2.72    5.84%
　　汉庭连锁酒店 16.54  0.55%

