2010中国互联网大会第四批名单公布
　　2009年中国互联网协会开创性的以“一会 一节 一盛典”的模式向业界和3亿网民奉献了中国互联网大“会”、中国网民文化“节”及中国网民文化节颁奖“盛典”。2010年，我们将延续这一成功模式，8月 17日北京国际会议中心，2010中国互联网大会将率先拉开序幕，与全行业及4亿网民共享中国互联网的“绿色 发展”之路。
　　第四批2010中国互联网大会参会嘉宾名单如下：(排名不分先后)
　　奚国华    工业和信息化部副部长
　　钱小芊    国务院新闻办公室副主任
　　高新民    中国互联网协会副理事长
　　马云      阿里巴巴集团主席兼首席执行官
　　梁春晓    阿里巴巴集团副总裁
　　刘允       Google全球副总裁
　　柯文达    微软全球技术支持中心 亚太区总经理
　　汪文斌    中央电视台网络传播中心主任、央视国际网络有限公司总经理
　　吴少岩    长城宽带常务副总裁
　　边江      盛大在线运营副总裁
　　张智威    Google中国研究院副院长
　　王路      CBS Interactive 国际媒体副总裁  中国区总裁
　　李竹      悠视网创始人兼CEO
　　张向东    3G门户CEO
　　张海军    酷讯网CEO
　　褚达晨    百度联盟总经理
　　孟跃辉    TOM在线副总裁
　　杨伟庆    艾瑞咨询集团CEO
　　唐彬      易宝支付CEO
　　杨铄今    第一视频集团总编辑网站事业部CEO
　　徐潇      钻石小鸟 联合CEO
　　刘小东    CBSi(中国)高级副总裁  Consumer Group 总经理
　　庄辰超    去哪儿CEO
　　张玉昆    北京世纪红山科技有限公司 CEO
　　连庭凯    呼哈网总裁、董事长
　　许四清    ChinaCache首席运营官
　　杨宝义    第一视频集团邻讯事业部CEO
　　肖峰      世纪互联副总裁
　　吴皓      到到网CEO
　　韩猛      上海瑞创网路科技发展有限公司总裁
　　王振宇    百分通联传媒 副总裁兼华北客户部总经理
　　刘洪涛    网宿科技营销中心总经理
　　王吉鹏    粉丝网CEO
　　陈玉?    美通社(亚洲)董事总经理
　　陈剑峰    和讯信息科技有限公司COO
　　胡法进    中国国际航空公司销售部电子商务高级经理
　　李衍升    PayPal 中国公司渠道总监

