美股周二收盘上扬中国概念股涨跌互现
　　新浪科技讯 11月19日早消息，受惠普利好预报及零售商家得宝利好财报刺激，美股周二收盘上扬，中国概念股涨跌互现。
　　道琼斯平均工业指数上涨151.17点，涨幅为1.83%，至8424.75点；标准普尔500指数上涨了8.37点，至859.12点，涨幅为0.98%；纳斯达克综合指数上涨1.22点，至1483.27点，涨幅为0.08%。
    中国概念股周二涨跌互现，其中，第九城市受财报影响上涨8.62%，携程网、新华财经传媒、正保远程教育因财报影响则分别大跌14.03%、26.04%、10.54%。除此之外，侨兴移动大跌10.95%至2.44美元，展讯通信则大涨11.94%至0.75美元。(蓝俊)
　　股票 股价 涨跌幅 
　　新浪 25.280 -0.470% 
　　网易 18.220 -4.210% 
　　搜狐 41.840 2.800% 
　　百度 128.760 -3.970% 
　　分众传媒 7.270 2.390% 
　　盛大网络 23.890 -0.380% 
　　巨人网络 6.490 1.560% 
　　第九城市 13.360 8.620% 
　　完美时空 16.640 -1.010% 
　　携程网 20.340 -14.030% 
　　金融界 6.420 -3.020% 
　　艺龙 7.040 -0.980% 
　　前程无忧 6.700 3.080% 
　　灵通网 0.810 1.250% 
　　空中网 3.230 -5.280% 
　　华友世纪 1.590 -2.450% 
　　易居中国 4.950 1.230% 
　　如家快捷 10.000 5.820% 
　　新东方 49.520 -8.130% 
　　正保远程教育 3.310 -10.540% 
　　华视传媒 5.970 -9.410% 
　　航美传媒 5.420 8.180% 
　　新华财经传媒 0.710 -26.040% 
　　永新视博 5.780 4.520% 
　　UT斯达康 1.580 -1.860% 
　　展讯通信 0.750 11.940% 
　　亚信 9.750 -4.970% 
　　中芯国际 1.050 -0.940% 
　　中星微 1.980 1.020% 
　　珠海炬力 1.590 -3.630% 
　　侨兴环球 1.870 -5.560% 
　　德信无线 0.850 2.410% 
　　无锡尚德 10.100 -11.400% 
　　文思信息 6.900 -9.570% 
　　诺亚舟 2.220 3.740% 
　　CDC 0.830 -5.680% 


