中国概念股周二涨跌互现 新华悦动传媒大涨19%
　　新浪科技讯 北京时间10月13日凌晨消息，周二美国股市收高。美联储会议纪要显示，美联储认为除非美国经济状况出人意料的好转，否则就需要采取新的措施来刺激经济增长。 中国概念股涨跌互现，新华悦动传媒大涨19.05%。
　　美东时间10月12日16:00(北京时间10月13日04:00)，道琼斯工业平均指数上涨10.06点，收于11,020.40点，涨幅0.09%；纳斯达克综合指数上涨15.59点，收于2,417.92点，涨幅0.65%；标准普尔500指数上涨4.45点，收于1,169.77点，涨幅0.38%。
　　中国概念股周二涨跌互现。其中，新华悦动传媒大涨19.05%，报收于0.25美元。
　　股票　最新价　涨跌幅
　　新浪　52.58　-0.55%
　　CRIC　10.17　0.20%
　　网易　37.84　-0.26%
　　搜狐　59.42　0.30%
　　百度　99.62　-0.12%
　　分众传媒　23.91　-1.32%
　　盛大　39.28　1.18%
　　盛大游戏　6.2　0.81%
　　巨人网络　6.42　1.74%
　　畅游　29.7　-0.59%
　　第九城市　5.2　-0.19%
　　完美时空　26.81　4.36%
　　携程网　47.14　0.94%
　　金融界　7.63　-2.18%
　　艺龙　17.38　-2.47%
　　前程无忧　38.09　-0.08%
　　掌上灵通　1.39　-1.42%
　　空中网　7.42　7.85%
　　酷6传媒　4.69　1.66%
　　易居中国　18.54　-1.33%
　　如家快捷　50.16　0.38%
　　7天连锁　18.67　1.08%
　　新东方　89.62　-1.67%
　　正保远程教育　5.07　0.00%
　　华视传媒　4.43　-0.89%
　　航美传媒　5.65　1.07%
　　新华悦动传媒　0.25　19.00%
　　永新视博　6.73　-1.90%
　　UT斯达康　2.39　-3.63%
　　展讯通信　11.87　3.31%
　　亚信科技　20.79　-0.67%
　　中芯国际　3.6　0.00%
　　中星微电子　3.83　0.26%
　　炬力　2.04　-0.49%
　　侨兴环球　1.59　1.27%
　　德信无线　3.8　0.00%
　　无锡尚德　9.65　-4.83%
　　文思信息　33.13　1.69%
　　诺亚舟　2.12　-2.75%
　　中华网　4.47　0.00%
　　CDC软件　6.8　1.80%
　　侨兴移动　3.42　0.29%
　　国人通信　2.27　2.25%
　　汉庭连锁酒店　24.47　4.53%
　　大华建设　0.88　6.02%
　　搜房网　64.12　1.15%
　　蓝汛　24.63　2.84%

