中国概念股周三早盘普跌
　　新浪科技讯 美国东部时间11月19日09:55(北京时间22:55)消息，因最新经济数据显示消费者价格指数降幅创下新高，而住房营建开工数字大幅下降，投资者还为美国三大汽车制造公司的命运感到不安，美股周三低开。
　　道琼斯工业平均指数下跌了41.42点，至8383.33点；标准普尔500指数下跌了3.1点，至856.02点；纳斯达克综合指数下跌了5.64点，至1477.63点。受大盘影响，中国概念股周三早盘普跌。
　　股票名称 最新价 涨跌幅 
　　新浪 25.400 0.470% 
　　网易 17.980 -1.320% 
　　搜狐 42.100 0.620% 
　　百度 131.100 1.820% 
　　分众传媒 7.170 -1.380% 
　　盛大网络 23.930 0.170% 
　　巨人网络 6.470 -0.310% 
　　第九城市 13.050 -2.320% 
　　完美时空 16.460 -1.080% 
　　携程网 19.500 -4.130% 
　　金融界 6.300 -1.870% 
　　艺龙 7.040 0.000% 
　　前程无忧 6.660 -0.600% 
　　灵通网 0.810 0.000% 
　　空中网 3.290 1.860% 
　　华友世纪 1.590 0.000% 
　　易居中国 4.810 -2.830% 
　　如家快捷 9.600 -4.000% 
　　新东方 48.000 -3.070% 
　　正保远程教育 3.310 0.000% 
　　华视传媒 5.830 -2.350% 
　　航美传媒 5.210 -3.870% 
　　新华财经传媒 0.710 0.010% 
　　永新视博 5.680 -1.730% 
　　UT斯达康 1.510 -4.430% 
　　展讯通信 0.750 0.000% 
　　亚信 9.460 -2.970% 
　　中芯国际 1.030 -3.740% 
　　中星微 1.950 -1.520% 
　　珠海炬力 1.560 -1.890% 
　　侨兴环球 1.840 -1.600% 
　　德信无线 0.860 1.180% 
　　无锡尚德 9.620 -4.750% 
　　文思信息 7.030 -1.820% 
　　诺亚舟 2.240 0.000% 
　　CDC 0.830 -0.010% 


