中国概念股周二普跌  UT斯达康和亚信跌幅超6%
　　新浪科技讯 北京时间10月20日凌晨消息，周二美国股市大幅收低，道指收盘跌破11000点关口。中国加息以及美企财报令投资者感到失望；包括纽约联邦储备银行在内的数家抵押贷款债券持有人准备强迫美国银行回购不良抵押贷款，使市场担心抵押贷款危机尚未结束。中国概念股普遍下跌，5公司股票跌幅超过5%，UT斯达康和亚信科技分别下跌6.61%和6.32%。
　　美东时间10月19日16:00(北京时间10月20日04:00)，道琼斯工业平均指数下跌165.07点，收于10,978.62点，跌幅1.48%；纳斯达克综合指数下跌43.71点，收于2,436.95点，跌幅1.76%；标准普尔500指数下跌18.81点，收于1,165.90点，跌幅1.59%。
　　中国概念股周二普遍下跌。其中，5公司股票跌幅超过5%，UT斯达康和亚信科技分别下跌6.61%和6.32%，报收于2.40和19.41美元；完美时空跌5.05%，报收于28.38美元；德信无线下跌5.42%，报收于3.84美元；无锡尚德下跌6.25%，报收于8.85美元；蓝汛通信下跌5.38%，报收于26.04美元。
　　股票　最新价　涨跌幅
　　新浪　51.4　-4.78%
　　CRIC　10.25　-1.16%
　　网易　38.77　-0.59%
　　搜狐　59.16　-3.94%
　　百度　100.82　-2.50%
　　分众传媒　22.55　-5.53%
　　盛大　39.74　-0.77%
　　盛大游戏　6.45　-1.03%
　　巨人网络　6.48　-0.92%
　　畅游　30.94　1.78%
　　第九城市　5.12　-1.92%
　　完美时空　28.38　-5.05%
　　携程网　49.15　-3.21%
　　金融界　7.92　-0.75%
　　艺龙　17.06　-3.18%
　　前程无忧　43.36　-2.98%
　　掌上灵通　1.4　0.00%
　　空中网　7.39　-3.02%
　　酷6传媒　4.92　-1.60%
　　易居中国　18.23　-1.46%
　　如家快捷　49.93　-4.99%
　　7天连锁　19.49　-3.90%
　　新东方　93.43　-0.67%
　　正保远程教育　5.36　0.47%
　　华视传媒　4.69　4.92%
　　航美传媒　5.82　1.93%
　　新华悦动传媒　0.21　-0.84%
　　永新视博　7.05　-3.82%
　　UT斯达康　2.4　-6.62%
　　展讯通信　12.64　-2.99%
　　亚信科技　19.41　-6.32%
　　中芯国际　3.92　3.98%
　　中星微电子　3.84　-0.26%
　　炬力　2.01　0.00%
　　侨兴环球　1.51　-0.66%
　　德信无线　3.84　-5.42%
　　无锡尚德　8.85　-6.25%
　　文思信息　34.01　-2.13%
　　诺亚舟　2.06　-3.48%
　　中华网　4.46　-4.50%
　　CDC软件　7.08　1.00%
　　侨兴移动　3.41　0.59%
　　国人通信　2.3　0.44%
　　汉庭连锁酒店　26.1　-0.72%
　　大华建设　0.76　-3.80%
　　搜房网　71.41　-1.88%
　　蓝汛　26.04　-5.38%
　　高德软件　19.15　-3.45%

