中国概念股周一几乎全线下跌
　　新浪科技讯 美国东部时间7月28日(北京时间7月29日)消息，因投资者对美国经济与金融系统感到担忧，美股周一大幅下跌，中国概念股收盘几乎全线下跌。
　　截至收盘，道琼斯工业平均指数下跌了239.61点，报收11131.08点，跌幅为2.11%。道指30种成份股中共有28只股票下跌。纳斯达克综合指数下跌了46.31点，报收2264.22点，跌幅为2.00%。
　　股票 　　收盘　　涨跌幅 
　　新浪　　45.150　　-0.330% 
　　网易　　21.760　　-4.850% 
　　搜狐　　78.610　　-5.080% 
　　百度　　334.360　　0.590% 
　　分众传媒　26.930　1.130% 
　　盛大网络　24.780　0.770% 
　　巨人网络　10.050　-1.570% 
　　第九城市　22.500　-3.020% 
　　完美时空　26.020　-2.360% 
　　携程网　　42.210　0.170% 
　　金融界　　16.750　-0.240% 
　　E龙　　7.270　　-0.950% 
　　51Job　　14.810　-4.510% 
　　灵通网　　1.680　1.200% 
　　空中网　　3.890　-6.040% 
　　华友世纪　3.020　-1.950% 
　　易居中国　9.530　-2.460% 
　　如家　　14.450　-7.790% 
　　新东方　72.390　-2.600% 
　　华视传媒　22.110　-2.600% 
　　航美传媒　13.000　-3.920% 
　　新华财经传媒2.320　-4.920% 
　　永新视博　12.980　-2.630% 
　　UT斯达康　4.930　-3.140% 
　　展讯通讯　5.040　-1.950% 
　　亚信控股　13.630　-1.020% 
　　中芯国际　2.710　-3.210% 
　　中星微　　2.880　0.350% 
　　珠海炬力　3.140　-1.260% 
　　侨兴环球　4.740　-4.050% 
　　德信无线　3.470　-5.190% 
　　无锡尚德　32.710　-1.740% 
　　诺亚舟　　5.260　-3.660% 
　　深圳迈瑞　37.740　1.400% 
　　CDC　　2.530　　-1.940% 


