23家网上黑药店曝光
　　本报讯(记者叶洲)昨天，国家食品药品监管局发布2008年第5期互联网购药安全警示公告，曝光了23家网上黑药店。其中有4家为北京单位。目前相关事宜已依法移送工业和信息化部门查处。 
　　这些非法网站页面上所标示的网站开办单位地址是虚假的，或者页面上所标示的地址根本不存在。网站伪造或假冒的单位多为北京或国外的医疗机构，销售产品声称治疗的疾病有皮肤病、乙肝、高血压、白癜风、糖尿病、等。具体名单见表。
　　序号　　网站名单　　　　　　　　　网站标示的单位 
　　1 www.jlylw.com/　　　国家益元医学研究院、中国中医药疑难病研究总院 
　　2 www.tnb3120.com/　　中国中医糖尿病研究总院 
　　3 www.08bdfw.com/　　国际白癜风科研中心(北京)康复总院 
　　4 www.ggt2008.com/　　中国国际医促会骨病研究院股骨头坏死研究中心 
　　5 www.dzmy.com/　　　北京市中医药研究院脑病治疗中心 
　　6 www.gxy010.com.cn　　中华国际生物医学研究院高血压研究中心 
　　7 www.010xt.com/　　　北京大学附属皮肤病研究院狐臭治疗中心 
　　8 www.goodman.cn/　　万宁(美国)国际贸易有限公司 
　　9 www.jq55.com/　　　北京华山皮肤病治疗中心 
　　10 www.gbjk120.cn/　　　中国航天风湿骨病研究中心 
　　11 www.qsydk.com/　　　中国中医基因药物研究总院糖尿病专研中心 
　　12 www.315tf.cn/　　　　中研痛风病康复研究院 
　　13 www.lbwy99.com　　　中国高血压病理研究总院 
　　14 www.010qhc.com　　　中国狐臭病康复总院 
　　15 www.psx518.com　　　中国北京医药生物基因研究院 
　　16 www.hbv110.com　　　中国中医药大学附属肝病药物研究所 
　　17 www.jcycom.com　　　中国国际结肠病康复研究院 
　　18 www.010hcw.com　　中国狐臭病康复总院 
　　19 www.jk120w.cn　　　中国中医研究院女性生理专研总院 
　　20 www.67461706.cn　　　中国中医药心脑血管病研究总院 
　　21 www.315lfs.com　　　国际联盟类风湿康复总院 
　　22 www.12315tf.cn　　　中国国际痛风病专研中心 
　　23 www.nrgnqkfw.cn/12315tf北京医科大学骨病康复研究院


