中国概念股周五普遍上涨：4公司涨幅超10%
　　新浪科技讯 11月22日早消息，受奥巴马将任命蒂莫西-盖纳(Timothy Geithner)为财政部部长消息刺激，美股周五从低点迅速反弹收盘大涨，道指涨6.5%，标普500涨6.3%，纳指涨5.2%。受大盘影响，中国概念股周五普遍上涨。
　　截至收盘，道琼斯工业平均指数上涨了494.13点，报收8046.42点，涨幅为6.54%。道指本周共下跌5.3%。道指30种成份股中共有27只股票上涨。标准普尔500指数上涨了47.59点，报收800.03点，涨幅为6.32%，该指数本周共下跌8.4%。标准普尔10大行业板块中，能源、公共水电气事业与原材料板块涨幅较大。
　　纳斯达克综合指数上涨了68.23点，报收1384.35点，涨幅为5.18%。纳指本周共下跌8.7%。
　　受大盘影响，中国概念股周五普遍上涨，五公司股价大幅上涨。其中，新浪上涨2.12美元，涨至23.69美元，涨幅达9.83%，携程、中芯国际、航美传媒、易居中国等四公司股价涨幅均超10%，易居中国大涨21.33%，上涨0.90美元，涨至5.12美元。另外，新华财经传媒与正保远程教育两公司股价则分别大跌20%和11.18%。(蓝俊)
　　股票 股价 涨跌幅 
　　新浪 23.690 9.830% 
　　网易 15.900 0.130% 
　　搜狐 37.510 8.540% 
　　百度 112.690 2.120% 
　　分众传媒 6.570 1.550% 
　　盛大网络 22.760 2.200% 
　　巨人网络 6.030 -0.500% 
　　第九城市 10.920 1.680% 
　　完美时空 15.730 3.150% 
　　携程网 18.820 13.990% 
　　金融界 5.030 6.570% 
　　艺龙 6.860 -0.440% 
　　前程无忧 6.360 2.420% 
　　灵通网 0.730 0.010% 
　　空中网 3.170 3.930% 
　　华友世纪 1.460 -2.670% 
　　易居中国 5.120 21.330% 
　　如家快捷 7.310 -3.820% 
　　新东方 39.970 0.630% 
　　正保远程教育 2.700 -11.180% 
　　华视传媒 4.930 4.230% 
　　航美传媒 5.560 13.700% 
　　新华财经传媒 0.400 -20.000% 
　　永新视博 4.660 -3.720% 
　　UT斯达康 1.470 3.520% 
　　展讯通信 0.790 1.280% 
　　亚信 9.480 9.340% 
　　中芯国际 1.020 10.870% 
　　中星微 1.740 0.000% 
　　珠海炬力 1.400 2.940% 
　　侨兴环球 1.440 -4.370% 
　　德信无线 0.730 -2.680% 
　　无锡尚德 6.050 12.240% 
　　文思信息 5.550 -2.970% 
　　诺亚舟 2.400 12.680% 
　　CDC 0.700 0.000% 


