中国概念股周二几乎全线下跌 麦考林大跌39.1%
　　新浪科技讯 北京时间12月1日凌晨消息，周二美国股市收低。尽管美国本土利好经济数据令人振奋，但投资者对欧洲财政危机的担心情绪仍然导致美股下跌。中国概念股今日几乎全线下跌，仅8公司股票微幅上涨。麦考林受三季度财报影响大跌39.09%，跌破其IPO发行价11美元，大华建设大跌10.41%。
　　美东时间11月30日16:00(北京时间12月1日05:00)，道琼斯工业平均指数下跌46.47点，收于11,006.02点，跌幅0.42%；纳斯达克综合指数下跌26.99点，收于2,498.23点，跌幅1.07%；标准普尔500指数下跌7.22点，收于1,180.54点，跌幅0.61%。
　　中国概念股周二几乎全线下跌。麦考林受三季度财报影响大跌39.09%，报于8.15美元，跌破其IPO发行价11美元，大华建设大跌10.41%，报于0.59美元。另外，金融界、携程网、蓝汛通信三公司股价跌幅均超5%。
　　股票　最新价　涨跌幅
　　新浪　64.02　-1.79%
　　CRIC　9.15　-1.51%
　　网易　38.18　-1.09%
　　搜狐　69.43　-4.68%
　　百度　105.05　-2.17%
　　分众传媒　23.33　-2.91%
　　盛大　39.53　-1.18%
　　盛大游戏　5.6　-1.58%
　　巨人网络　6.89　-2.13%
　　畅游　29.41　-1.74%
　　第九城市　6.4　-3.76%
　　完美时空　23.7　-3.66%
　　携程网　43.82　-5.58%
　　金融界　7.61　-4.16%
　　艺龙　19.14　-0.57%
　　前程无忧　50.74　0.24%
　　掌上灵通　1.42　-1.39%
　　空中网　7.27　1.68%
　　酷6传媒　5.49　1.29%
　　易居中国　13.95　0.65%
　　如家快捷　47.61　-0.90%
　　7天连锁　23.72　-1.17%
　　新东方　105.8　-0.21%
　　正保远程教育　4.75　-0.21%
　　华视传媒　3.68　1.10%
　　航美传媒　6.91　-1.43%
　　新华悦动传媒　0.25　-1.11%
　　永新视博　8.38　-2.90%
　　UT斯达康　2.14　1.42%
　　展讯通信　16.35　-1.15%
　　亚信科技　16.65　-2.40%
　　中芯国际　3.6　-4.76%
　　中星微电子　3.17　-7.04%
　　炬力　2.13　-0.93%
　　侨兴环球　1.77　-1.67%
　　德信无线　3.92　-1.26%
　　无锡尚德　7.14　-1.79%
　　文思信息　37.61　0.35%
　　诺亚舟　1.98　-0.99%
　　中华网　3.87　-3.25%
　　CDC软件　7.01　-3.71%
　　侨兴移动　3.75　-1.32%
　　国人通信　2.83　0.71%
　　汉庭连锁酒店　23.79　-0.08%
　　大华建设　0.59　-10.41%
　　搜房网　73.62　-3.69%
　　蓝汛　27.7　-5.14%
　　高德软件　19.17　-2.89%
　　麦考林　8.15　-39.09%

