美股周五低收中国概念股涨跌互现
　　新浪科技讯 北京时间5月16日凌晨消息，最新的经济数据并没能点燃投资者的投资热情，美股周五低收。中国概念股今日在纳斯达克涨跌互现，新华悦动传媒和国人通信两公司股票涨幅超10%。
　　截至收盘，道琼斯工业平均指数下跌了62.68点，至8268.64点，跌幅为0.75%；纳斯达克综合指数下跌了9.07点，至1680.14点，跌幅为0.54%，标准普尔500指数下跌了10.19点，至882.88点，跌幅为1.14%。
　　中国概念股今日在纳斯达克涨跌互现，其中，新华悦动传媒大涨13.85%，报收于0.74美元；国人通信受第一季度财报推动大涨15.92%，报收于2.84美元。
　　股票 股价 涨跌幅
　　新浪 26.320 -1.280%
　　网易 30.450 -0.330%
　　搜狐 52.580 -1.090%
　　百度 235.010 0.170%
　　分众传媒 7.050 -5.750%
　　盛大 48.500 -2.040%
　　巨人网络 8.240 2.490%
　　畅游 29.690 0.990%
　　第九城市 9.260 1.200%
　　完美时空 18.020 -1.740%
　　携程网 37.020 0.410%
　　金融界 11.620 -1.610%
　　艺龙 6.310 -3.660%
　　前程无忧 8.680 -0.120%
　　掌上灵通 1.800 -2.710%
　　空中网 7.420 -2.750%
　　华友世纪 2.840 1.430%
　　易居中国 12.500 0.080%
　　如家快捷 14.370 0.280%
　　新东方 51.280 -3.610%
　　正保远程教育 4.800 5.040%
　　华视传媒 5.360 6.560%
　　航美传媒 5.620 -1.750%
　　新华悦动传媒 0.740 13.850%
　　永新视博 8.620 8.700%
　　UT斯达康 1.660 3.750%
　　展讯通信 1.680 2.440%
　　亚信科技 16.200 -0.610%
　　中芯国际 2.160 -1.370%
　　中星微电子 1.700 -5.030%
　　炬力 1.890 0.530%
　　侨兴环球 1.940 1.040%
　　德信无线 1.790 8.480%
　　无锡尚德 14.340 -2.650%
　　诺亚舟 3.300 0.000%
　　中华网 1.280 4.910%


