美股周三收高中国概念股涨跌互现
　　新浪科技讯 北京时间4月16日凌晨消息，受金融股尾盘快速上涨带动，美股周三收高，道指成份股美国运通上涨了近12%。中国概念股在纳斯达克涨跌互现。
　　截至收盘，道琼斯工业平均指数上涨了109.44点，至8029.62点，涨幅为1.38%；纳斯达克综合指数上涨了1.08点，至1626.80点，涨幅为0.07%；标准普尔500指数上涨了10.56点，至852.06点，涨幅为1.25%。
　　中国概念股周三涨跌互现，其中，UT斯达康大涨17.44%，报收于1.01美元；中芯国际大涨10.66%，报收于2.18美元。国人通信受第四季度财报影响大跌17.43%，报收于1.80美元；九城网络因受到网易获得魔兽在中国内地的独家代理运营权的传言刺激，大跌24.66%，报收于9.96美元。
　　股票 股价 涨跌幅 
　　新浪 26.980 -1.030% 
　　网易 29.790 1.990% 
　　搜狐 49.310 -1.060% 
　　百度 196.030 -0.970% 
　　分众传媒 6.900 -0.290% 
　　盛大 50.020 8.170% 
　　巨人网络 7.530 -1.310% 
　　畅游 27.290 1.220% 
　　第九城市 9.960 -24.660% 
　　完美时空 16.860 2.870% 
　　携程网 29.000 3.390% 
　　金融界 12.090 -1.310% 
　　艺龙 6.820 0.290% 
　　前程无忧 7.190 0.000% 
　　掌上灵通 1.530 -3.160% 
　　空中网 6.110 -3.930% 
　　华友世纪 1.400 2.940% 
　　易居中国 10.780 -0.370% 
　　如家快捷 13.000 -2.690% 
　　新东方 50.330 -5.710% 
　　正保远程教育 5.900 -1.670% 
　　华视传媒 5.860 -6.690% 
　　航美传媒 4.830 -0.820% 
　　新华悦动传媒 0.490 0.000% 
　　永新视博 7.490 2.180% 
　　UT斯达康 1.010 17.440% 
　　展讯通信 1.400 0.720% 
　　亚信科技 17.650 -0.950% 
　　中芯国际 2.180 10.660% 
　　中星微电子 1.890 -0.530% 
　　炬力 1.670 -2.910% 
　　侨兴环球 1.980 -4.810% 
　　德信无线 1.340 -2.470% 
　　无锡尚德 14.640 -2.980% 
　　文思信息 6.950 -0.710% 
　　诺亚舟 3.020 -2.270% 
　　中华网 1.250 0.810% 


