Facebook商务开发主管将离职
　　新浪科技讯 北京时间3月7日上午消息，据国外媒体报道，社交网站Facebook商务开发主管奈塔尼尔·雅各布森(Netanel Jacobsson)在微型博客服务Twitter上证实，他将从公司离职。
　　博客网站Gawker报道称，Facebook开发人员查理·奇弗(Charlie Cheever)也将离职。
　　自谢丽尔·桑德博格(Sheryl Sandberg)一年前出任Facebook首席运营官一职后，该公司已经有多名高管离职，其中包括：
　　·Facebook联合创始人达斯丁·莫斯科维茨(Dustin Moskovitz)
　　·平台主管本·林(Ben Ling)
　　·设计师凯蒂·杰明德(Katie Geminder)
　　·设计师埃斯顿·邦德(Eston Bond)
　　·数据处理专家杰夫·哈默巴赫(Jeff Hammerbacher)
　　·产品副总裁马特·科勒(Matt Cohler)
　　·首席工程师贾斯汀·罗森斯坦(Justin Rosenstein)
　　·桑德伯格执行助手卡米尔·哈特(Camille Hart)
　　·首席技术官(CTO)亚当·德安杰罗(Adam D'Angelo)
　　桑德伯格加盟前已离职的Facebook高管包括：
　　·联合创始人克里斯·休斯(Chris Hughes)
　　·首席运营官欧文·万纳塔(Owen Van Natta)
　　·顾问肖恩·帕克(Sean Parker)
　　·联合创始人安德鲁·麦克科伦(Andrew McCollum)
　　·联合创始人爱德华多·萨维林(Eduardo Saverin)
　　·首任销售副总裁特里西亚·布兰克(Tricia Black)
　　·技术副总裁TS·拉马克里斯纳(TS Ramakrishnan)
　　·运营主管尼克·海曼(Nick Heyman)(志翔)


