中国概念股周五普涨
　　新浪科技讯 美国东部时间4月3日下午(北京时间4月4日凌晨)消息，因三月份就业报告并没有比市场预期更差，美股周五收盘小幅上扬，美股已连续上涨了四个交易日。受大盘影响，中国概念股周五普涨。
　　三月份供应管理协会服务业指数从二月份的41.6下降至40.8，说明美国服务业仍在萎缩，低于42.0的市场预期。
　　截至收盘，道琼斯工业平均指数上涨了39.51点，至8017.59点，涨幅为0.50%；纳斯达克综合指数上涨了19.24点，至1621.87点，涨幅为1.20%；标准普尔500指数上涨了8.12点，至842.50点，涨幅为0.97%。
　　受大盘影响，中国概念股周五普涨。但其中，展讯通信大幅下跌，跌幅达20.28%；昨日新上市的畅游也略有下跌，跌幅达3.100%。
　　股票名称 最新价 涨跌幅 
　　新浪 26.400 7.270% 
　　网易 27.260 2.250% 
　　搜狐 44.940 6.220% 
　　百度 187.500 1.400% 
　　分众传媒 6.990 0.140% 
　　盛大 42.880 1.370% 
　　巨人网络 7.270 4.010% 
　　畅游 19.400 -3.100% 
　　第九城市 13.910 0.510% 
　　完美时空 15.080 5.680% 
　　携程网 28.910 1.370% 
　　金融界 10.150 4.100% 
　　艺龙 6.500 0.780% 
　　前程无忧 6.850 -0.720% 
　　掌上灵通 1.590 6.000% 
　　空中网 5.130 -1.160% 
　　华友世纪 1.500 -0.660% 
　　易居中国 9.250 -5.800% 
　　如家快捷 11.840 11.890% 
　　新东方 52.610 -0.440% 
　　正保远程教育 5.710 1.600% 
　　华视传媒 7.660 0.220% 
　　航美传媒 4.590 2.090% 
　　新华悦动传媒 0.550 7.840% 
　　永新视博 7.000 2.040% 
　　UT斯达康 0.930 4.490% 
　　展讯通信 1.140 -20.280% 
　　亚信科技 18.080 -1.090% 
　　中芯国际 1.990 2.050% 
　　中星微电子 1.900 6.740% 
　　炬力 1.680 5.000% 
　　侨兴环球 1.320 8.200% 
　　德信无线 1.480 6.470% 
　　无锡尚德 14.000 0.360% 
　　文思信息 5.800 6.420% 
　　诺亚舟 3.190 4.590% 
　　中华网 1.160 -2.530% 


